,Population,Region,Region2,Region3,DenID,unpublished.vs.published,unpublished.vs.published2,Estimation_Method,Study,Date_median,Date_lowerrange,Date_upperrange,Lat,Long,Lat_lowerrange,Lat_upperrange,DOY,DOY_lowerrange,DOY_upperrange,Originaldataset
1,Indian,Indian,Indian,Indian,Mihir-1,unpublished,21,Cameratrap,,2/2/13,,,18.395,73.983,,,93,,,yes
2,Indian,Indian,Indian,Indian,Mihir-1,unpublished,21,Cameratrap,,2/5/14,,,18.395,73.983,,,95,,,yes
3,Indian,Indian,Indian,Indian,Mihir-2,unpublished,21,Cameratrap,,1/2/16,,,18.418,74.142,,,61,,,yes
4,Indian,Indian,Indian,Indian,Mihir-2,unpublished,21,Cameratrap,,1/18/17,,,18.418,74.142,,,78,,,yes
5,Indian,Indian,Indian,Indian,Mihir-3,unpublished,21,Cameratrap,,1/15/16,,,18.211,74.232,,,74,,,yes
6,Indian,Indian,Indian,Indian,Mihir-3,unpublished,21,Cameratrap,,12/19/17,,,18.211,74.232,,,50,,,yes
7,Indian,Indian,Indian,Indian,Mihir-3,unpublished,21,Cameratrap,,12/16/18,,,18.211,74.232,,,47,,,yes
8,Indian,Indian,Indian,Indian,Mihir-3,unpublished,21,Cameratrap,,12/28/19,,,18.211,74.232,,,59,,,yes
9,Indian,Indian,Indian,Indian,Mihir-3,unpublished,21,Cameratrap,,12/20/20,,,18.211,74.232,,,51,,,yes
10,Indian,Indian,Indian,Indian,Mihir-3,unpublished,21,Cameratrap,,1/5/22,,,18.211,74.232,,,64,,,yes
11,Indian,Indian,Indian,Indian,Mihir-4,unpublished,21,Cameratrap,,1/25/17,,,18.188,74.135,,,85,,,yes
12,Indian,Indian,Indian,Indian,Mihir-5,unpublished,21,Cameratrap,,2/14/20,,,18.361,74.098,,,104,,,yes
13,Indian,Indian,Indian,Indian,Mihir-5,unpublished,21,Cameratrap,,1/1/21,,,18.361,74.098,,,61,,,yes
14,Indian,Indian,Indian,Indian,Mihir-6,unpublished,21,Cameratrap,,2/14/20,,,18.153,74.823,,,104,,,yes
15,Indian,Indian,Indian,Indian,Mihir-6,unpublished,21,Cameratrap,,2/4/21,,,18.153,74.823,,,95,,,yes
16,Indian,Indian,Indian,Indian,Mihir-7,unpublished,21,Cameratrap,,4/1/16,,,18.747,74.034,,,152,,,yes
17,Indian,Indian,Indian,Indian,Mihir-8,unpublished,21,Cameratrap,,12/16/18,,,18.384,74.303,,,47,,,yes
19,Indian,Indian,Indian,Indian,Mihir-8,unpublished,21,Cameratrap,,1/7/21,,,18.384,74.303,,,67,,,yes
20,Indian,Indian,Indian,Indian,Mihir-9,unpublished,21,Cameratrap,,2/15/20,,,18.266,74.327,,,105,,,yes
21,Indian,Indian,Indian,Indian,Mihir-9,unpublished,21,Cameratrap,,1/3/21,,,18.266,74.327,,,63,,,yes
22,Indian,Indian,Indian,Indian,Mihir-10,unpublished,21,Cameratrap,,12/20/20,,,18.428,74.237,,,51,,,yes
23,Indian,Indian,Indian,Indian,Mihir-10,unpublished,21,Cameratrap,,12/4/21,,,18.428,74.237,,,35,,,yes
24,Indian,Indian,Indian,Indian,Mihir-11,unpublished,21,Cameratrap,,1/3/21,,,18.359,74.43,,,63,,,yes
25,Indian,Indian,Indian,Indian,Mihir-11,unpublished,21,Cameratrap,,11/22/21,,,18.359,74.43,,,22,,,yes
26,Indian,Indian,Indian,Indian,Mihir-12,unpublished,21,Cameratrap,,12/29/13,,,18.188,74.454,,,59,,,yes
27,Indian,Indian,Indian,Indian,Mihir-13,unpublished,21,Cameratrap,,1/15/13,,,18.591,74.086,,,75,,,yes
28,Indian,Indian,Indian,Indian,Mihir-14,unpublished,21,Cameratrap,,12/13/21,,,18.888,74.506,,,44,,,yes
29,Spain,Europe,Iberian,Iberian,Lopezbao-1,unpublished,21,GPS,,5/19/17,,,43.440081,-6.613698,,,201,,,yes
30,Spain,Europe,Iberian,Iberian,Lopezbao-2,unpublished,21,GPS,,5/16/18,,,43.349828,-6.932772,,,197,,,yes
31,Spain,Europe,Iberian,Iberian,Lopezbao-3,unpublished,21,GPS,,5/29/18,,,43.391736,-6.685308,,,210,,,yes
32,Spain,Europe,Iberian,Iberian,Lopezbao-4,unpublished,21,GPS,,5/31/19,,,43.187722,-5.899289,,,212,,,yes
33,SaudiArabia,Middle East,Middle East,Middle East,Zafar-1,unpublished,21,six wolf pups were captured on 13 March 2012 that were four to five days old,,3/9/12,,,24.244004,44.767246,,,129,,,yes
34,SaudiArabia,Middle East,Middle East,Middle East,Zafar-2,unpublished,21,four pups were captured on 11 April 2017 (just a few days old) by a shephard and hand reared them in a tent,,4/6/17,,,20.719524,40.839325,,,158,,,yes
35,SaudiArabia,Middle East,Middle East,Middle East,Zafar-3,unpublished,21,2 pups captured on 18 April 2019 and theese young ones were probably a week old. ,,4/11/19,,,30.50946,39.169546,,,162,,,yes
36,Spain,Europe,Iberian,Iberian,Llaneza-1,unpublished,21,Litter removed,,5/18/81,5/16/81,5/20/81,43.183333,-5.9,,,200,198,202,yes
37,Spain,Europe,Iberian,Iberian,Llaneza-2,unpublished,21,Litter removed,,5/12/81,5/10/81,5/15/81,43.13333333,-6,,,194,192,197,yes
38,Spain,Europe,Iberian,Iberian,Llaneza-3,unpublished,21,Litter removed,,5/8/82,5/5/82,5/10/82,43.15,-6,,,189,186,191,yes
39,Spain,Europe,Iberian,Iberian,Llaneza-4,unpublished,21,Litter removed,,5/26/82,5/23/82,5/30/82,43.2,-5.933333333,,,207,203,211,yes
40,Spain,Europe,Iberian,Iberian,Llaneza-5,unpublished,21,Litter removed,,5/28/85,5/25/85,6/1/85,43.31666667,-6.716666667,,,210,207,214,yes
41,Spain,Europe,Iberian,Iberian,Llaneza-6,unpublished,21,Litter removed,,5/26/86,5/20/86,6/1/86,43.25,-6.65,,,207,201,211,yes
42,Spain,Europe,Iberian,Iberian,Llaneza-7,unpublished,21,Litter removed,,5/25/87,5/20/87,6/1/87,43.3,-6.716666667,,,206,201,212,yes
43,Spain,Europe,Iberian,Iberian,Llaneza-8,unpublished,21,Litter removed,,5/21/88,5/18/88,5/23/88,43.18333333,-5.883333333,,,202,199,204,yes
44,Spain,Europe,Iberian,Iberian,Llaneza-9,unpublished,21,Litter removed,,5/17/88,5/14/88,5/20/88,43.1,-5.183333333,,,195,192,198,yes
45,Spain,Europe,Iberian,Iberian,Llaneza-10,unpublished,21,Litter removed,,5/28/91,5/25/91,5/30/91,43.23333333,-6.3,,,209,206,211,yes
46,Spain,Europe,Iberian,Iberian,Llaneza-11,unpublished,21,Litter removed,,5/22/91,5/20/91,5/24/91,43.38333333,-7.066666667,,,203,201,205,yes
47,Spain,Europe,Iberian,Iberian,Llaneza-12,unpublished,21,Litter removed,,5/27/93,5/25/93,5/30/93,43.31666667,-7.083333333,,,209,207,212,yes
48,Spain,Europe,Iberian,Iberian,Llaneza-13,unpublished,21,Litter removed,,5/13/93,5/10/93,5/15/93,43.25,-6.283333333,,,195,192,197,yes
,Spain,Europe,Iberian,Iberian,Llaneza-22,unpublished,21,Litter removed,,1/4/93,,,43.33333333,-7.033333333,,,64,,,yes
49,Spain,Europe,Iberian,Iberian,Llaneza-14,unpublished,21,Litter removed,,5/3/93,5/1/93,5/6/93,43.33333333,-7.033333333,,,186,184,189,yes
50,Spain,Europe,Iberian,Iberian,Llaneza-15,unpublished,21,Litter removed,,5/22/94,5/20/94,5/25/94,43.26666667,-6.083333333,,,203,201,206,yes
51,Spain,Europe,Iberian,Iberian,Llaneza-16,unpublished,21,Litter removed,,5/14/04,5/12/04,5/16/04,43.25,-4.116666667,,,195,193,197,yes
52,Spain,Europe,Iberian,Iberian,Llaneza-17,unpublished,21,Litter removed,,5/20/97,5/17/97,5/23/97,43.1,-7.85,,,202,199,205,yes
53,Spain,Europe,Iberian,Iberian,Llaneza-18,unpublished,21,Litter removed,,5/15/98,5/12/98,5/17/98,43.46666667,-7.55,,,196,193,198,yes
54,Spain,Europe,Iberian,Iberian,Llaneza-19,unpublished,21,Litter removed,,5/11/99,5/8/99,5/14/99,43.25,-7.133333333,,,192,189,195,yes
55,Spain,Europe,Iberian,Iberian,Llaneza-20,unpublished,21,Litter removed,,5/13/98,5/11/98,5/15/98,43,-7.983333333,,,194,192,196,yes
56,Spain,Europe,Iberian,Iberian,Llaneza-21,unpublished,21,GPS,,5/16/14,5/16/14,5/17/14,42.56666667,-8.45,,,197,197,198,yes
,Spain,Europe,Iberian,Iberian,Llaneza-22,unpublished,21,?,,1/4/xx,,,43.33333333,-7.033333333,,,64,,,yes
57,Sweden,Europe,Europe,Europe,Hakan-1,unpublished,21,estimated from movements of GPS collared wolves,,5/5/02,,,60.226,14.041,,,186,,,yes
58,Sweden,Europe,Europe,Europe,Hakan-2,unpublished,21,estimated from movements of GPS collared wolves,,5/12/02,,,61.451,11.354,,,193,,,yes
59,Sweden,Europe,Europe,Europe,Hakan-3,unpublished,21,estimated from movements of GPS collared wolves,,5/13/03,,,61.457,11.496,,,194,,,yes
60,Sweden,Europe,Europe,Europe,Hakan-4,unpublished,21,estimated from movements of GPS collared wolves,,5/5/03,,,59.614,12.001,,,186,,,yes
61,Sweden,Europe,Europe,Europe,Hakan-5,unpublished,21,estimated from movements of GPS collared wolves,,4/25/04,,,60.316,13.644,,,176,,,yes
62,Sweden,Europe,Europe,Europe,Hakan-6,unpublished,21,estimated from movements of GPS collared wolves,,4/27/04,,,60.119,13.315,,,178,,,yes
63,Sweden,Europe,Europe,Europe,Hakan-7,unpublished,21,estimated from movements of GPS collared wolves,,5/20/04,,,61.756,10.922,,,201,,,yes
64,Sweden,Europe,Europe,Europe,Hakan-8,unpublished,21,estimated from movements of GPS collared wolves,,5/2/05,,,60.987,15.598,,,184,,,yes
65,Sweden,Europe,Europe,Europe,Hakan-9,unpublished,21,estimated from movements of GPS collared wolves,,4/28/05,,,59.576,14.033,,,180,,,yes
66,Sweden,Europe,Europe,Europe,Hakan-10,unpublished,21,estimated from movements of GPS collared wolves,,5/1/08,,,60.177,14.064,,,182,,,yes
67,Sweden,Europe,Europe,Europe,Hakan-11,unpublished,21,estimated from movements of GPS collared wolves,,5/1/09,,,60.201,14.101,,,183,,,yes
68,Sweden,Europe,Europe,Europe,Hakan-12,unpublished,21,estimated from movements of GPS collared wolves,,5/10/10,,,57.174,15.917,,,191,,,yes
69,Sweden,Europe,Europe,Europe,Hakan-13,unpublished,21,estimated from movements of GPS collared wolves,,4/26/09,,,61.371,13.096,,,178,,,yes
70,Sweden,Europe,Europe,Europe,Hakan-14,unpublished,21,estimated from movements of GPS collared wolves,,4/27/10,,,61.424,12.928,,,178,,,yes
71,Sweden,Europe,Europe,Europe,Hakan-15,unpublished,21,estimated from movements of GPS collared wolves,,5/5/09,,,61.572,16.078,,,187,,,yes
72,Sweden,Europe,Europe,Europe,Hakan-16,unpublished,21,estimated from movements of GPS collared wolves,,5/1/07,,,60.315,12.653,,,182,,,yes
73,Sweden,Europe,Europe,Europe,Hakan-17,unpublished,21,estimated from movements of GPS collared wolves,,4/27/09,,,59.955,15.233,,,179,,,yes
74,Sweden,Europe,Europe,Europe,Hakan-18,unpublished,21,estimated from movements of GPS collared wolves,,4/28/10,,,59.844,15.232,,,179,,,yes
75,Sweden,Europe,Europe,Europe,Hakan-19,unpublished,21,estimated from movements of GPS collared wolves,,4/27/10,,,59.536,14.438,,,178,,,yes
76,Sweden,Europe,Europe,Europe,Hakan-20,unpublished,21,estimated from movements of GPS collared wolves,,4/24/10,,,59.593,18.415,,,175,,,yes
77,Sweden,Europe,Europe,Europe,Hakan-21,unpublished,21,estimated from movements of GPS collared wolves,,5/8/11,,,60.529,12.454,,,189,,,yes
78,Sweden,Europe,Europe,Europe,Hakan-22,unpublished,21,estimated from movements of GPS collared wolves,,5/11/11,,,61.662,15.549,,,192,,,yes
79,Sweden,Europe,Europe,Europe,Hakan-23,unpublished,21,estimated from movements of GPS collared wolves,,5/6/09,,,61.533,11.644,,,188,,,yes
80,Sweden,Europe,Europe,Europe,Hakan-24,unpublished,21,estimated from movements of GPS collared wolves,,5/12/14,,,61.418,11.188,,,193,,,yes
81,Sweden,Europe,Europe,Europe,Hakan-25,unpublished,21,estimated from movements of GPS collared wolves,,4/24/17,,,61.584,11.42,,,176,,,yes
82,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Alaska-1,unpublished,21,GPS location of collared wolves and site vertification on the ground with trail cameras,,4/21/16,,,55.75,-132.52,,,172,,,yes
83,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Alaska-2,unpublished,21,GPS location of collared wolves and site vertification on the ground with trail cameras,,4/28/13,,,55.87,-133.09,,,180,,,yes
84,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Alaska-3,unpublished,21,GPS location of collared wolves and site vertification on the ground with trail cameras,,4/20/17,,,55.75,-132.52,,,172,,,yes
85,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Alaska-4,unpublished,21,GPS location of collared wolves and site vertification on the ground with trail cameras,,5/9/14,,,55.76,-132.7,,,190,,,yes
86,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Alaska-5,unpublished,21,GPS location of collared wolves and site vertification on the ground with trail cameras,,5/3/18,,,58.91,-134.92,,,184,,,yes
87,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Alaska-6,unpublished,21,GPS location of collared wolves and site vertification on the ground with trail cameras,,5/5/19,,,58.91,-134.92,,,186,,,yes
88,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Alaska-7,unpublished,21,GPS location of collared wolves and site vertification on the ground with trail cameras,,5/2/19,,,58.85,-134.81,,,183,,,yes
89,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Alaska-8,unpublished,21,GPS location of collared wolves and site vertification on the ground with trail cameras,,4/27/20,,,55.43,-131.38,,,178,,,yes
90,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-1,unpublished,21,GPS,,5/16/03,,,62.408363,-146.81178,,,197,,,yes
91,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-2,unpublished,21,GPS,,5/10/01,,,62.408363,-146.81178,,,192,,,yes
92,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-3,unpublished,21,GPS,,5/19/05,,,62.408363,-146.81178,,,201,,,yes
93,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-4,unpublished,21,GPS,,5/12/01,,,62.408363,-146.81178,,,194,,,yes
94,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-4,unpublished,21,GPS,,4/7/02,,,62.408363,-146.81178,,,158,,,yes
95,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-5,unpublished,21,GPS,,4/23/05,,,62.408363,-146.81178,,,175,,,yes
96,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-6,unpublished,21,GPS,,5/9/01,,,62.408363,-146.81178,,,191,,,yes
97,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-6,unpublished,21,GPS,,4/24/02,,,62.408363,-146.81178,,,175,,,yes
98,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-7,unpublished,21,GPS,,5/3/00,,,62.408363,-146.81178,,,184,,,yes
99,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-8,unpublished,21,GPS,,4/22/05,,,62.408363,-146.81178,,,174,,,yes
100,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-9,unpublished,21,GPS,,5/20/07,,,52.9705483,-117.69928,,,201,,,yes
101,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-9,unpublished,21,GPS,,5/1/08,,,52.9705483,-117.69928,,,182,,,yes
102,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-9,unpublished,21,GPS,,4/27/09,,,52.9705483,-117.69928,,,179,,,yes
103,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-10,unpublished,21,GPS,,4/11/10,,,52.9705483,-117.69928,,,162,,,yes
104,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-10,unpublished,21,GPS,,4/27/11,,,52.9705483,-117.69928,,,178,,,yes
105,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-11,unpublished,21,GPS,,4/29/03,,,52.9705483,-117.69928,,,180,,,yes
106,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-12,unpublished,21,GPS,,4/15/10,,,52.9705483,-117.69928,,,166,,,yes
107,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-13,unpublished,21,GPS,,4/14/01,,,52.9705483,-117.69928,,,166,,,yes
108,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-14,unpublished,21,GPS,,5/2/09,,,52.9705483,-117.69928,,,184,,,yes
109,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-15,unpublished,21,GPS,,4/20/07,,,52.9705483,-117.69928,,,171,,,yes
110,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-16,unpublished,21,GPS,,4/23/01,,,52.9705483,-117.69928,,,175,,,yes
111,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-17,unpublished,21,GPS,,5/12/04,,,52.9705483,-117.69928,,,193,,,yes
112,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-17,unpublished,21,GPS,,5/8/05,,,52.9705483,-117.69928,,,190,,,yes
113,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-17,unpublished,21,GPS,,4/28/06,,,52.9705483,-117.69928,,,179,,,yes
114,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-18,unpublished,21,GPS,,4/18/07,,,52.9705483,-117.69928,,,169,,,yes
115,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-18,unpublished,21,GPS,,5/1/08,,,52.9705483,-117.69928,,,182,,,yes
116,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-19,unpublished,21,GPS,,4/8/01,,,52.9705483,-117.69928,,,160,,,yes
117,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-20,unpublished,21,GPS,,4/23/03,,,52.9705483,-117.69928,,,174,,,yes
118,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-20,unpublished,21,GPS,,4/22/04,,,52.9705483,-117.69928,,,173,,,yes
119,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-21,unpublished,21,GPS,,4/4/07,,,52.9705483,-117.69928,,,155,,,yes
120,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-22,unpublished,21,GPS,,4/16/07,,,52.9705483,-117.69928,,,167,,,yes
121,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-23,unpublished,21,GPS,,3/29/00,,,52.9705483,-117.69928,,,149,,,yes
122,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-23,unpublished,21,GPS,,4/16/01,,,52.9705483,-117.69928,,,168,,,yes
123,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-24,unpublished,21,GPS,,4/30/04,,,52.9705483,-117.69928,,,181,,,yes
124,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-24,unpublished,21,GPS,,5/3/04,,,52.9705483,-117.69928,,,184,,,yes
125,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-25,unpublished,21,GPS,,4/26/03,,,52.9705483,-117.69928,,,177,,,yes
126,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-25,unpublished,21,GPS,,4/16/04,,,52.9705483,-117.69928,,,167,,,yes
127,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-26,unpublished,21,GPS,,4/27/03,,,52.9705483,-117.69928,,,178,,,yes
128,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-26,unpublished,21,GPS,,4/23/07,,,52.9705483,-117.69928,,,174,,,yes
129,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-26,unpublished,21,GPS,,4/24/09,,,52.9705483,-117.69928,,,176,,,yes
130,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-26,unpublished,21,GPS,,4/26/10,,,52.9705483,-117.69928,,,177,,,yes
131,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-27,unpublished,21,GPS,,4/23/00,,,52.9705483,-117.69928,,,174,,,yes
132,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-28,unpublished,21,GPS,,4/30/07,,,52.9705483,-117.69928,,,181,,,yes
133,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-28,unpublished,21,GPS,,4/15/09,,,52.9705483,-117.69928,,,167,,,yes
134,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-28,unpublished,21,GPS,,4/5/10,,,52.9705483,-117.69928,,,156,,,yes
135,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-29,unpublished,21,GPS,,4/19/06,,,52.9705483,-117.69928,,,170,,,yes
136,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-29,unpublished,21,GPS,,4/22/07,,,52.9705483,-117.69928,,,173,,,yes
137,Alaska-Canada,NorthAmerica,NorthAmerica,NorthAmerica,Mahoney-29,unpublished,21,GPS,,4/26/09,,,52.9705483,-117.69928,,,178,,,yes
