,Population,Region,Region2,Region3,DenID,unpublished.vs.published,unpublished.vs.published2,Estimation_Method,Study,Date_median,Date_lowerrange,Date_upperrange,Lat,Long,Lat_lowerrange,Lat_upperrange,DOY,DOY_lowerrange,DOY_upperrange,Originaldataset
421,USA,NorthAmerica,NorthAmerica,NorthAmerica,Minnesota-13,unpublished,21,4/20/23,,,,,48.4110465,,,,170,,,yes
422,USA,NorthAmerica,NorthAmerica,NorthAmerica,Minnesota-14,unpublished,21,4/15/23,,,,,48.4110465,,,,165,,,yes
423,USA,NorthAmerica,NorthAmerica,NorthAmerica,Minnesota-15,unpublished,21,4/9/23,,,,,48.4110465,,,,159,,,yes
424,USA,NorthAmerica,NorthAmerica,NorthAmerica,Minnesota-16,unpublished,21,3/29/24,,,,,48.4110465,,,,149,,,yes
425,USA,NorthAmerica,NorthAmerica,NorthAmerica,Minnesota-17,unpublished,21,4/22/24,,,,,48.4110465,,,,173,,,yes
426,USA,NorthAmerica,NorthAmerica,NorthAmerica,Minnesota-18,unpublished,21,4/12/24,,,,,48.4110465,,,,163,,,yes
427,USA,NorthAmerica,NorthAmerica,NorthAmerica,Minnesota-19,unpublished,21,4/12/24,,,,,48.4110465,,,,163,,,yes
428,USA,NorthAmerica,NorthAmerica,NorthAmerica,Minnesota-20,unpublished,21,4/19/24,,,,,48.4110465,,,,170,,,yes
429,USA,NorthAmerica,NorthAmerica,NorthAmerica,Minnesota-21,unpublished,21,4/8/24,,,,,48.4110465,,,,159,,,yes
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-1,8Mile_1328F,21,4/12/24,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-2,Mollies_005F,21,4/21/99,,,,,44.3805,,,,172,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-2,Mollies_005F,21,4/21/98,,,,,44.3805,,,,172,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-2,Mollies_005F,21,4/20/97,,,,,44.3805,,,,171,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-2,Mollies_005F,21,4/17/96,,,,,44.3805,,,,168,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-3,Leopold_007F,21,4/8/02,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-3,Leopold_007F,21,4/5/01,,,,,44.3805,,,,157,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-3,Leopold_007F,21,4/11/00,,,,,44.3805,,,,162,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-3,Leopold_007F,21,4/15/99,,,,,44.3805,,,,166,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-3,Leopold_007F,21,4/6/98,,,,,44.3805,,,,158,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-3,Leopold_007F,21,4/14/97,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-3,Leopold_007F,21,4/26/96,,,,,44.3805,,,,177,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-4,Rose_009F,21,4/10/99,,,,,44.3805,,,,161,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-4,Rose_009F,21,4/4/98,,,,,44.3805,,,,155,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-4,Rose_009F,21,4/5/97,,,,,44.3805,,,,156,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-4,Rose_009F,21,4/15/96,,,,,44.3805,,,,166,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-4,Rose_009F,21,4/24/95,,,,,44.3805,,,,176,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-5,Soda_014F,21,4/14/97,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-5,Soda_014F,21,4/18/96,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-5,Soda_014F,21,4/21/95,,,,,44.3805,,,,172,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-5,Chief_016F,21,4/20/97,,,,,44.3805,,,,171,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-6,Chief_017F,21,4/18/97,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-7,Rose_018F,21,4/15/02,,,,,44.3805,,,,166,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-7,Rose_018F,21,4/5/01,,,,,44.3805,,,,156,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-7,Rose_018F,21,4/6/00,,,,,44.3805,,,,158,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-7,Rose_018F,21,4/12/99,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-7,Rose_018F,21,4/4/98,,,,,44.3805,,,,155,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-7,Rose_018F,21,4/11/97,,,,,44.3805,,,,162,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-7,Rose_019F,21,4/12/97,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-8,NezPierce_027F,21,4/20/96,,,,,44.3805,,,,171,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-9,Cheif_033F,21,4/14/01,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-9,Cheif_033F,21,4/11/00,,,,,44.3805,,,,162,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-9,Cheif_033F,21,4/17/99,,,,,44.3805,,,,168,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-9,Cheif_033F,21,4/17/98,,,,,44.3805,,,,168,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-10,Druid_040F,21,4/13/00,,,,,44.3805,,,,164,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-10,Druid_040F,21,4/13/99,,,,,44.3805,,,,164,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-10,Druid_040F,21,4/8/98,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-11,Druid_041F,21,4/28/97,,,,,44.3805,,,,179,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-12,Druid_042F,21,4/1/02,,,,,44.3805,,,,152,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-12,Druid_042F,21,4/4/01,,,,,44.3805,,,,155,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-12,Druid_042F,21,4/19/97,,,,,44.3805,,,,170,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-13,NezPierce_048F,21,4/17/05,,,,,44.3805,,,,168,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-13,NezPierce_048F,21,4/18/04,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-13,NezPierce_048F,21,4/24/02,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-13,NezPierce_048F,21,4/19/00,,,,,44.3805,,,,170,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-13,NezPierce_048F,21,4/27/99,,,,,44.3805,,,,179,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-13,NezPierce_048F,21,4/25/98,,,,,44.3805,,,,176,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-14,Carnelian_1005F,21,4/22/20,,,,,44.3805,,,,173,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-15,Agate_103F,21,4/24/02,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-16,Druid_105F,21,4/10/01,,,,,44.3805,,,,161,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-17,Geode_106F,21,4/8/05,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-17,Geode_106F,21,4/2/04,,,,,44.3805,,,,153,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-17,Geode_106F,21,4/15/02,,,,,44.3805,,,,166,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-17,Geode_106F,21,4/18/01,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-17,Geode_106F,21,4/16/00,,,,,44.3805,,,,167,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-18,Junction_1109F,21,4/8/20,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-18,Junction_1109F,21,4/18/19,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-19,Willow_1239F,21,4/18/23,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-20,Delta_126F,21,4/21/01,,,,,44.3805,,,,172,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-21,Junction_1276F,21,4/26/23,,,,,44.3805,,,,177,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-1,8Mile_1328F,21,4/18/24,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-1,8Mile_1328F,21,4/18/23,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-1,8Mile_1328F,21,4/18/22,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-22,8Mile_1389F,21,4/20/24,,,,,44.3805,,,,171,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-22,8Mile_1389F,21,4/20/24,,,,,44.3805,,,,171,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-23,1410F,21,4/26/24,,,,,44.3805,,,,177,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-24,Mollies_1411F,21,4/23/25,,,,,44.3805,,,,175,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-25,Junction_1478F,21,5/3/25,,,,,44.3805,,,,186,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-26,Junction_1479F,21,5/4/25,,,,,44.3805,,,,187,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-27,Cougar_1480F,21,4/20/24,,,,,44.3805,,,,171,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-28,Rescue_1490F,21,4/20/25,,,,,44.3805,,,,171,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-28,Rescue_1490F,21,4/18/24,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-29,Cougar_151F,21,4/29/07,,,,,44.3805,,,,180,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-29,Cougar_151F,21,4/23/06,,,,,44.3805,,,,175,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-29,Cougar_151F,21,4/8/05,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-29,Cougar_151F,21,4/13/04,,,,,44.3805,,,,164,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-29,Cougar_151F,21,4/12/03,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-29,Cougar_151F,21,4/15/02,,,,,44.3805,,,,166,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-29,Cougar_151F,21,4/21/01,,,,,44.3805,,,,172,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-30,Swanlake_152F,21,4/13/04,,,,,44.3805,,,,164,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-30,Swanlake_152F,21,4/22/03,,,,,44.3805,,,,173,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-30,Swanlake_152F,21,4/15/02,,,,,44.3805,,,,166,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-30,Swanlake_152F,21,4/14/01,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-30,Swanlake_152F,21,4/27/00,,,,,44.3805,,,,179,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-31,Rose_155F,21,4/19/00,,,,,44.3805,,,,170,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-32,Mollies_174F,21,4/26/04,,,,,44.3805,,,,177,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-32,Mollies_174F,21,4/22/03,,,,,44.3805,,,,173,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-32,Mollies_174F,21,4/8/02,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-32,Mollies_174F,21,4/21/01,,,,,44.3805,,,,172,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-33,Leopold_209F,21,4/13/07,,,,,44.3805,,,,164,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-33,Leopold_209F,21,4/12/06,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-33,Leopold_209F,21,4/8/05,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-33,Leopold_209F,21,4/16/04,,,,,44.3805,,,,167,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-34,Slough_217FB,21,4/13/03,,,,,44.3805,,,,164,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-35,Leopold_220F,21,4/22/03,,,,,44.3805,,,,173,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-36,251F,21,4/6/03,,,,,44.3805,,,,158,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-37,255F,21,4/12/04,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-38,Leopold_259F,21,4/12/03,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-39,340F,21,4/18/04,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-40,Hellrouri_353F,21,4/19/06,,,,,44.3805,,,,170,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-41,Druid_376F,21,4/21/04,,,,,44.3805,,,,172,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-42,Slough_380F,21,4/8/06,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-43,Specimen_427F,21,4/22/04,,,,,44.3805,,,,173,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-44,469F,21,4/25/11,,,,,44.3805,,,,176,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-44,469F,21,4/8/09,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-44,469F,21,4/6/08,,,,,44.3805,,,,158,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-44,469F,21,4/6/08,,,,,44.3805,,,,158,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-45,Agate_472F,21,4/3/10,,,,,44.3805,,,,154,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-45,Agate_472F,21,4/3/10,,,,,44.3805,,,,154,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-45,Agate_472F,21,4/11/08,,,,,44.3805,,,,162,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-45,Agate_472F,21,4/12/06,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-45,Agate_472F,21,4/8/05,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-46,Cougar_478F,21,5/2/14,,,,,44.3805,,,,184,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-46,Cougar_478F,21,4/29/11,,,,,44.3805,,,,180,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-46,Cougar_478F,21,5/1/10,,,,,44.3805,,,,182,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-47,Mollies_486F,21,4/15/11,,,,,44.3805,,,,166,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-47,Mollies_486F,21,4/17/10,,,,,44.3805,,,,168,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-47,Mollies_486F,21,4/24/08,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-47,Mollies_486F,21,4/19/07,,,,,44.3805,,,,170,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-47,Mollies_486F,21,5/1/06,,,,,44.3805,,,,182,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-48,Agate_524F,21,4/9/07,,,,,44.3805,,,,160,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-49,Cottonwood_527F,21,4/14/09,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-49,Cottonwood_527F,21,4/6/08,,,,,44.3805,,,,158,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-49,Cottonwood_527F,21,4/6/08,,,,,44.3805,,,,158,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone-50,Druid_105F,21,4/10/06,,,,,44.3805,,,,161,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_51,Oxbow_536F,21,4/5/08,,,,,44.3805,,,,156,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_51,Oxbow_536F,21,4/9/07,,,,,44.3805,,,,160,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_51,Oxbow_536F,21,4/2/06,,,,,44.3805,,,,153,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_52,Gibbon_537F,21,5/2/09,,,,,44.3805,,,,184,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_52,Gibbon_537F,21,4/14/08,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_52,Gibbon_537F,21,4/24/07,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_52,Gibbon_537F,21,4/30/06,,,,,44.3805,,,,176,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_53,Hayden_540F,21,5/4/07,,,,,44.3805,,,,185,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_53,Hayden_540F,21,5/7/06,,,,,44.3805,,,,188,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_54,Druid_569F,21,4/2/08,,,,,44.3805,,,,153,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_54,Druid_569F,21,4/13/07,,,,,44.3805,,,,164,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_55,Druid_571F,21,4/14/08,,,,,44.3805,,,,165,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_56,Leopold_588F,21,4/19/07,,,,,44.3805,,,,170,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_57,Leopold_625F,21,4/22/08,,,,,44.3805,,,,173,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_58,Yellowstone_633F,21,4/20/13,,,,,44.3805,,,,171,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_59,Blacktail_642F,21,4/12/10,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_60,Blacktail_692F,21,4/12/10,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_61,Blacktail_693F,21,4/17/11,,,,,44.3805,,,,168,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_61,Blacktail_693F,21,4/17/10,,,,,44.3805,,,,168,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_62,Agate_715F,21,4/15/11,,,,,44.3805,,,,166,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_62,Agate_715F,21,5/1/10,,,,,44.3805,,,,182,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_62,Agate_715F,21,5/1/10,,,,,44.3805,,,,182,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_63,Mollies_779F,21,4/26/14,,,,,44.3805,,,,177,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_63,Mollies_779F,21,4/29/13,,,,,44.3805,,,,180,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_64,Mary_794F,21,4/29/12,,,,,44.3805,,,,180,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_64,Mary_794F,21,4/15/11,,,,,44.3805,,,,166,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_65,Prospect_821F,21,4/16/17,,,,,44.3805,,,,167,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_65,Prospect_821F,21,4/16/15,,,,,44.3805,,,,167,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_66,Junction_870F,21,4/9/14,,,,,44.3805,,,,160,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_66,Junction_870F,21,5/4/14,,,,,44.3805,,,,185,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_67,889F,21,4/12/14,,,,,44.3805,,,,163,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_67,889F,21,4/18/13,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_68,Junction_907F,21,4/19/24,,,,,44.3805,,,,170,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_68,Junction_907F,21,4/22/23,,,,,44.3805,,,,173,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_68,Junction_907F,21,4/22/22,,,,,44.3805,,,,173,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_68,Junction_907F,21,4/18/19,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_68,Junction_907F,21,4/21/20,,,,,44.3805,,,,172,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_69,8mile_909F,21,4/13/15,,,,,44.3805,,,,164,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_69,8mile_909F,21,4/8/14,,,,,44.3805,,,,159,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_70,Lamar_926F,21,4/27/15,,,,,44.3805,,,,179,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_70,Lamar_926F,21,4/27/14,,,,,44.3805,,,,179,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_70,Lamar_926F,21,4/28/16,,,,,44.3805,,,,180,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_71,8mile_963F,21,4/13/17,,,,,44.3805,,,,164,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_72,Junction_969F,21,4/18/19,,,,,44.3805,,,,169,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_73,Junction_970F,21,4/19/15,,,,,44.3805,,,,170,,,
,USA,NorthAmerica,NorthAmerica,Yellowstone,Yellowstone_73,Junction_970F,21,4/29/15,,,,,44.3805,,,,180,,,