Group,DOY,Lat,Region2,LatGrouping_by10,LatGrouping_by5
captive,88,1.40456,Canis lupus pallipes,1-10. ,1-5. 
captive,119,1.40456,Canis lupus pallipes,1-10. ,1-5. 
captive,123,1.40456,Canis lupus pallipes,1-10. ,1-5. 
captive,152,1.40456,Canis lupus pallipes,1-10. ,1-5. 
captive,252,1.40456,Canis lupus pallipes,1-10. ,1-5. 
captive,254,1.40456,Canis lupus pallipes,1-10. ,1-5. 
captive,6,1.40456,Canis lupus pallipes,1-10. ,1-5. 
captive,35,1.40456,Canis lupus pallipes,1-10. ,1-5. 
captive,69,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,70,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,70,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,73,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,81,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,83,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,88,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,95,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,101,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,106,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,37,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,38,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,42,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,45,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,47,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,50,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,53,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,55,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,61,12.30265,Canis lupus pallipes,10-20. ,10-15. 
captive,71,13.70942,Canis lupus pallipes,10-20. ,10-15. 
captive,94,13.70942,Canis lupus pallipes,10-20. ,10-15. 
wild ,26,15.5172532,Indian,10-20. ,15-20.
wild ,29,15.6364089,Indian,10-20. ,15-20.
wild ,35,15.6364089,Indian,10-20. ,15-20.
wild ,26,15.6364089,Indian,10-20. ,15-20.
wild ,35,15.6364089,Indian,10-20. ,15-20.
wild ,51,17.8228,Indian,10-20. ,15-20.
wild ,36,17.8275,Indian,10-20. ,15-20.
wild ,75,17.8317,Indian,10-20. ,15-20.
wild ,104,18.153,Indian,10-20. ,15-20.
wild ,95,18.153,Indian,10-20. ,15-20.
wild ,85,18.188,Indian,10-20. ,15-20.
wild ,59,18.188,Indian,10-20. ,15-20.
wild ,53,18.204,Indian,10-20. ,15-20.
wild ,106,18.2058,Indian,10-20. ,15-20.
wild ,74,18.211,Indian,10-20. ,15-20.
wild ,50,18.211,Indian,10-20. ,15-20.
wild ,47,18.211,Indian,10-20. ,15-20.
wild ,59,18.211,Indian,10-20. ,15-20.
wild ,51,18.211,Indian,10-20. ,15-20.
wild ,64,18.211,Indian,10-20. ,15-20.
wild ,38,18.2164,Indian,10-20. ,15-20.
wild ,82,18.229,Indian,10-20. ,15-20.
wild ,105,18.266,Indian,10-20. ,15-20.
wild ,63,18.266,Indian,10-20. ,15-20.
wild ,63,18.359,Indian,10-20. ,15-20.
wild ,22,18.359,Indian,10-20. ,15-20.
wild ,104,18.361,Indian,10-20. ,15-20.
wild ,61,18.361,Indian,10-20. ,15-20.
wild ,47,18.384,Indian,10-20. ,15-20.
wild ,67,18.384,Indian,10-20. ,15-20.
wild ,93,18.395,Indian,10-20. ,15-20.
wild ,95,18.395,Indian,10-20. ,15-20.
wild ,61,18.418,Indian,10-20. ,15-20.
wild ,78,18.418,Indian,10-20. ,15-20.
wild ,51,18.428,Indian,10-20. ,15-20.
wild ,35,18.428,Indian,10-20. ,15-20.
wild ,75,18.591,Indian,10-20. ,15-20.
wild ,152,18.747,Indian,10-20. ,15-20.
wild ,44,18.888,Indian,10-20. ,15-20.
wild ,46,19.0294,Indian,10-20. ,15-20.
wild ,52,19.2167,Indian,10-20. ,15-20.
wild ,158,20.719524,Middle East,20-30. ,20-25. 
captive,78,21.54134,Canis lupus pallipes,20-30. ,20-25. 
captive,84,21.54134,Canis lupus pallipes,20-30. ,20-25. 
captive,84,21.54134,Canis lupus pallipes,20-30. ,20-25. 
captive,99,21.54134,Canis lupus pallipes,20-30. ,20-25. 
captive,112,21.54134,Canis lupus pallipes,20-30. ,20-25. 
captive,57,21.54134,Canis lupus pallipes,20-30. ,20-25. 
wild ,59,22.045096,Indian,20-30. ,20-25. 
wild ,59,23.49909,Indian,20-30. ,20-25. 
wild ,129,24.244004,Middle East,20-30. ,20-25. 
captive,135,25.28352,Canis lupus arabs,20-30. ,25-30.
captive,147,25.28352,Canis lupus arabs,20-30. ,25-30.
captive,151,25.28352,Canis lupus arabs,20-30. ,25-30.
captive,162,25.28352,Canis lupus arabs,20-30. ,25-30.
captive,163,25.28352,Canis lupus arabs,20-30. ,25-30.
captive,61,26.91257,Canis lupus pallipes,20-30. ,25-30.
captive,64,26.91257,Canis lupus pallipes,20-30. ,25-30.
wild ,140,29.187506,Middle East,20-30. ,25-30.
wild ,162,30.50946,Middle East,30-40. ,30-35.
wild ,165,31.555701,Middle East,30-40. ,30-35.
captive,61,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,120,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,120,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,121,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,123,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,138,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,142,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,144,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,147,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,147,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,149,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,153,32.04548,Canis lupus arabs,30-40. ,30-35.
captive,61,32.11153,Canis lupus arabs,30-40. ,30-35.
wild ,196,32.763177,Tibetan,30-40. ,30-35.
wild ,198,33.512214,Middle East,30-40. ,30-35.
wild ,184,33.524931,Middle East,30-40. ,30-35.
wild ,190,33.546567,Middle East,30-40. ,30-35.
wild ,192,33.549263,Middle East,30-40. ,30-35.
wild ,193,33.589575,Middle East,30-40. ,30-35.
wild ,160,34.099086,Tibetan,30-40. ,30-35.
captive,178,34.22351,Canis lupus lupus,30-40. ,30-35.
captive,181,34.22351,Canis lupus lupus,30-40. ,30-35.
wild ,204,34.228376,Tibetan,30-40. ,30-35.
wild ,198,34.678053,Middle East,30-40. ,30-35.
wild ,189,35.227134,Middle East,30-40. ,35-40.
wild ,151,35.251073,Middle East,30-40. ,35-40.
wild ,132,35.267439,Middle East,30-40. ,35-40.
wild ,211,35.326401,Middle East,30-40. ,35-40.
captive,141,35.64953,Canis lupus lupus,30-40. ,35-40.
captive,167,35.64953,Canis lupus lupus,30-40. ,35-40.
captive,178,35.64953,Canis lupus lupus,30-40. ,35-40.
captive,184,35.64953,Canis lupus lupus,30-40. ,35-40.
captive,193,35.64953,Canis lupus lupus,30-40. ,35-40.
captive,201,35.64953,Canis lupus lupus,30-40. ,35-40.
wild ,139,36.097772,Middle East,30-40. ,35-40.
wild ,196,36.237397,Middle East,30-40. ,35-40.
wild ,221,36.278128,Middle East,30-40. ,35-40.
wild ,179,36.293595,Middle East,30-40. ,35-40.
wild ,151,36.474152,Middle East,30-40. ,35-40.
wild ,181,36.635752,Middle East,30-40. ,35-40.
captive,208,36.68901,Canis lupus signatus,30-40. ,35-40.
captive,208,36.68901,Canis lupus signatus,30-40. ,35-40.
wild ,121,36.70919,Middle East,30-40. ,35-40.
captive,192,36.81825,Canis lupus signatus,30-40. ,35-40.
wild ,189,37.036058,Middle East,30-40. ,35-40.
wild ,221,37.622918,Middle East,30-40. ,35-40.
captive,197,37.87025,Canis lupus signatus,30-40. ,35-40.
captive,207,38.01077,Canis lupus signatus,30-40. ,35-40.
captive,181,38.27597,Canis lupus signatus,30-40. ,35-40.
wild ,156,38.299245,Middle East,30-40. ,35-40.
captive,165,38.51581,Canis lupus pallipes,30-40. ,35-40.
captive,166,38.51581,Canis lupus pallipes,30-40. ,35-40.
captive,168,38.51581,Canis lupus pallipes,30-40. ,35-40.
captive,171,38.51581,Canis lupus pallipes,30-40. ,35-40.
captive,172,38.51581,Canis lupus pallipes,30-40. ,35-40.
captive,175,38.51581,Canis lupus pallipes,30-40. ,35-40.
captive,176,38.51581,Canis lupus pallipes,30-40. ,35-40.
captive,177,38.51581,Canis lupus pallipes,30-40. ,35-40.
captive,181,38.51581,Canis lupus pallipes,30-40. ,35-40.
captive,12,38.51581,Canis lupus pallipes,30-40. ,35-40.
captive,13,38.51581,Canis lupus pallipes,30-40. ,35-40.
wild ,213,38.664927,Middle East,30-40. ,35-40.
captive,162,38.74307,Canis lupus signatus,30-40. ,35-40.
captive,208,38.74307,Canis lupus signatus,30-40. ,35-40.
captive,211,38.74307,Canis lupus signatus,30-40. ,35-40.
captive,222,38.74307,Canis lupus signatus,30-40. ,35-40.
captive,263,38.74307,Canis lupus signatus,30-40. ,35-40.
captive,348,39.522,Canis lupus pallipes,30-40. ,35-40.
captive,182,40.40944,Canis lupus signatus,40-50.,40-45. 
captive,208,40.40944,Canis lupus signatus,40-50.,40-45. 
captive,213,40.40944,Canis lupus signatus,40-50.,40-45. 
captive,217,40.40944,Canis lupus signatus,40-50.,40-45. 
captive,219,40.40944,Canis lupus signatus,40-50.,40-45. 
captive,219,40.40944,Canis lupus signatus,40-50.,40-45. 
captive,234,40.40944,Canis lupus signatus,40-50.,40-45. 
captive,194,40.60771,Canis lupus signatus,40-50.,40-45. 
captive,205,40.60771,Canis lupus signatus,40-50.,40-45. 
captive,211,40.60771,Canis lupus signatus,40-50.,40-45. 
captive,219,40.60771,Canis lupus signatus,40-50.,40-45. 
captive,220,40.60771,Canis lupus signatus,40-50.,40-45. 
captive,221,40.60771,Canis lupus signatus,40-50.,40-45. 
captive,221,40.60771,Canis lupus signatus,40-50.,40-45. 
captive,223,40.60771,Canis lupus signatus,40-50.,40-45. 
captive,233,40.60771,Canis lupus signatus,40-50.,40-45. 
captive,178,40.77725,Canis lupus pallipes,40-50.,40-45. 
captive,202,41.38427,Canis lupus signatus,40-50.,40-45. 
captive,210,41.38427,Canis lupus signatus,40-50.,40-45. 
captive,223,41.38427,Canis lupus signatus,40-50.,40-45. 
captive,262,41.38427,Canis lupus signatus,40-50.,40-45. 
captive,204,41.41189,Canis lupus signatus,40-50.,40-45. 
wild ,203,41.912064,Iberian,40-50.,40-45. 
wild ,209,41.912064,Iberian,40-50.,40-45. 
wild ,208,41.912064,Iberian,40-50.,40-45. 
captive,170,41.91698,Canis lupus lupus,40-50.,40-45. 
captive,172,41.91698,Canis lupus lupus,40-50.,40-45. 
captive,365,41.91698,Canis lupus lupus,40-50.,40-45. 
captive,213,42.37045,Canis lupus lupus,40-50.,40-45. 
wild ,197,42.56666667,Iberian,40-50.,40-45. 
wild ,194,43,Iberian,40-50.,40-45. 
captive,165,43.01538,Canis lupus lupus,40-50.,40-45. 
captive,173,43.01538,Canis lupus lupus,40-50.,40-45. 
captive,173,43.01538,Canis lupus lupus,40-50.,40-45. 
captive,175,43.01538,Canis lupus lupus,40-50.,40-45. 
captive,181,43.01538,Canis lupus lupus,40-50.,40-45. 
captive,184,43.01538,Canis lupus lupus,40-50.,40-45. 
captive,200,43.01538,Canis lupus lupus,40-50.,40-45. 
wild ,195,43.1,Iberian,40-50.,40-45. 
wild ,202,43.1,Iberian,40-50.,40-45. 
wild ,194,43.13333333,Iberian,40-50.,40-45. 
wild ,189,43.15,Iberian,40-50.,40-45. 
wild ,200,43.183333,Iberian,40-50.,40-45. 
wild ,202,43.18333333,Iberian,40-50.,40-45. 
wild ,212,43.187722,Iberian,40-50.,40-45. 
wild ,207,43.2,Iberian,40-50.,40-45. 
wild ,209,43.23333333,Iberian,40-50.,40-45. 
wild ,207,43.25,Iberian,40-50.,40-45. 
wild ,195,43.25,Iberian,40-50.,40-45. 
wild ,195,43.25,Iberian,40-50.,40-45. 
wild ,192,43.25,Iberian,40-50.,40-45. 
captive,188,43.26035,Canis lupus signatus,40-50.,40-45. 
wild ,203,43.26666667,Iberian,40-50.,40-45. 
wild ,64,43.33333333,Iberian,40-50.,40-45. 
wild ,206,43.3,Iberian,40-50.,40-45. 
wild ,210,43.31666667,Iberian,40-50.,40-45. 
wild ,209,43.31666667,Iberian,40-50.,40-45. 
wild ,186,43.33333333,Iberian,40-50.,40-45. 
captive,160,43.34194,Canis lupus signatus,40-50.,40-45. 
captive,212,43.34194,Canis lupus signatus,40-50.,40-45. 
captive,257,43.34194,Canis lupus signatus,40-50.,40-45. 
wild ,197,43.349828,Iberian,40-50.,40-45. 
wild ,203,43.38333333,Iberian,40-50.,40-45. 
captive,224,43.38733,Canis lupus signatus,40-50.,40-45. 
captive,227,43.38733,Canis lupus signatus,40-50.,40-45. 
wild ,210,43.391736,Iberian,40-50.,40-45. 
wild ,201,43.440081,Iberian,40-50.,40-45. 
wild ,196,43.46666667,Iberian,40-50.,40-45. 
captive,211,43.60843,Canis lupus lupus,40-50.,40-45. 
captive,213,43.60843,Canis lupus lupus,40-50.,40-45. 
captive,216,43.60843,Canis lupus lupus,40-50.,40-45. 
captive,219,43.60843,Canis lupus lupus,40-50.,40-45. 
captive,224,43.60843,Canis lupus lupus,40-50.,40-45. 
captive,231,43.60843,Canis lupus lupus,40-50.,40-45. 
captive,210,43.63962,Canis lupus signatus,40-50.,40-45. 
captive,211,43.63962,Canis lupus signatus,40-50.,40-45. 
captive,241,43.92753,Canis lupus lupus,40-50.,40-45. 
captive,242,43.92753,Canis lupus lupus,40-50.,40-45. 
captive,254,43.92753,Canis lupus lupus,40-50.,40-45. 
captive,181,44.11321,Canis lupus lupus,40-50.,40-45. 
captive,185,44.25894,Canis lupus lupus,40-50.,40-45. 
captive,190,44.25894,Canis lupus lupus,40-50.,40-45. 
captive,193,44.25894,Canis lupus lupus,40-50.,40-45. 
captive,198,44.25894,Canis lupus lupus,40-50.,40-45. 
captive,167,44.76143,Canis lupus lupus,40-50.,40-45. 
captive,171,44.76143,Canis lupus lupus,40-50.,40-45. 
captive,172,44.76143,Canis lupus lupus,40-50.,40-45. 
captive,174,44.76143,Canis lupus lupus,40-50.,40-45. 
captive,174,44.76143,Canis lupus lupus,40-50.,40-45. 
captive,176,44.76143,Canis lupus lupus,40-50.,40-45. 
captive,176,44.76143,Canis lupus lupus,40-50.,40-45. 
captive,175,45.28001,Canis lupus lupus,40-50.,45-50.
captive,180,45.28001,Canis lupus lupus,40-50.,45-50.
captive,182,45.28001,Canis lupus lupus,40-50.,45-50.
captive,183,45.28001,Canis lupus lupus,40-50.,45-50.
captive,188,45.28001,Canis lupus lupus,40-50.,45-50.
captive,189,45.28001,Canis lupus lupus,40-50.,45-50.
captive,189,45.28001,Canis lupus lupus,40-50.,45-50.
captive,190,45.28001,Canis lupus lupus,40-50.,45-50.
captive,165,45.40316,Canis lupus lupus,40-50.,45-50.
captive,172,45.40316,Canis lupus lupus,40-50.,45-50.
captive,173,45.40316,Canis lupus lupus,40-50.,45-50.
captive,177,45.40316,Canis lupus lupus,40-50.,45-50.
captive,177,45.40316,Canis lupus lupus,40-50.,45-50.
captive,186,45.40316,Canis lupus lupus,40-50.,45-50.
captive,213,45.40316,Canis lupus lupus,40-50.,45-50.
captive,180,45.67268,Canis lupus lupus,40-50.,45-50.
captive,186,45.67268,Canis lupus lupus,40-50.,45-50.
captive,196,45.67268,Canis lupus lupus,40-50.,45-50.
captive,198,45.67268,Canis lupus lupus,40-50.,45-50.
captive,178,45.75449,Canis lupus lupus,40-50.,45-50.
captive,188,45.75449,Canis lupus lupus,40-50.,45-50.
captive,190,45.75449,Canis lupus lupus,40-50.,45-50.
captive,194,45.75449,Canis lupus lupus,40-50.,45-50.
captive,152,46.10067,Canis lupus lupus,40-50.,45-50.
captive,190,46.1269,Canis lupus lupus,40-50.,45-50.
captive,196,46.1269,Canis lupus lupus,40-50.,45-50.
captive,200,46.1269,Canis lupus lupus,40-50.,45-50.
captive,214,46.14751,Canis lupus lupus,40-50.,45-50.
captive,182,46.1809,Canis lupus lupus,40-50.,45-50.
captive,193,46.1809,Canis lupus lupus,40-50.,45-50.
captive,193,46.1809,Canis lupus lupus,40-50.,45-50.
captive,183,46.816,Canis lupus lupus,40-50.,45-50.
captive,195,46.816,Canis lupus lupus,40-50.,45-50.
captive,200,46.816,Canis lupus lupus,40-50.,45-50.
captive,207,46.816,Canis lupus lupus,40-50.,45-50.
captive,208,46.816,Canis lupus lupus,40-50.,45-50.
captive,226,46.816,Canis lupus lupus,40-50.,45-50.
captive,9,46.816,Canis lupus lupus,40-50.,45-50.
captive,181,46.91574,Canis lupus lupus,40-50.,45-50.
captive,181,46.91574,Canis lupus lupus,40-50.,45-50.
captive,182,46.91574,Canis lupus lupus,40-50.,45-50.
captive,182,46.91574,Canis lupus lupus,40-50.,45-50.
captive,183,46.91574,Canis lupus lupus,40-50.,45-50.
captive,184,46.91574,Canis lupus lupus,40-50.,45-50.
captive,189,46.91574,Canis lupus lupus,40-50.,45-50.
captive,189,46.91574,Canis lupus lupus,40-50.,45-50.
captive,190,46.91574,Canis lupus lupus,40-50.,45-50.
captive,190,46.91574,Canis lupus lupus,40-50.,45-50.
captive,190,46.91574,Canis lupus lupus,40-50.,45-50.
captive,195,46.91574,Canis lupus lupus,40-50.,45-50.
captive,200,46.91574,Canis lupus lupus,40-50.,45-50.
captive,206,46.91574,Canis lupus lupus,40-50.,45-50.
captive,210,46.91574,Canis lupus lupus,40-50.,45-50.
captive,213,46.91574,Canis lupus lupus,40-50.,45-50.
captive,214,46.91574,Canis lupus lupus,40-50.,45-50.
captive,216,46.91574,Canis lupus lupus,40-50.,45-50.
captive,167,46.93378,Canis lupus lupus,40-50.,45-50.
captive,171,46.93378,Canis lupus lupus,40-50.,45-50.
captive,173,46.93378,Canis lupus lupus,40-50.,45-50.
captive,174,46.93378,Canis lupus lupus,40-50.,45-50.
captive,177,46.93378,Canis lupus lupus,40-50.,45-50.
captive,178,46.93378,Canis lupus lupus,40-50.,45-50.
captive,178,46.93378,Canis lupus lupus,40-50.,45-50.
captive,181,46.93378,Canis lupus lupus,40-50.,45-50.
captive,192,46.93378,Canis lupus lupus,40-50.,45-50.
captive,194,46.93378,Canis lupus lupus,40-50.,45-50.
captive,179,46.95533,Canis lupus lupus,40-50.,45-50.
captive,181,46.97503,Canis lupus lupus,40-50.,45-50.
captive,133,47.09709,Canis lupus signatus,40-50.,45-50.
captive,212,47.09709,Canis lupus signatus,40-50.,45-50.
captive,213,47.09709,Canis lupus signatus,40-50.,45-50.
captive,203,47.10608,Canis lupus lupus,40-50.,45-50.
captive,165,47.24678,Canis lupus lupus,40-50.,45-50.
captive,158,47.2476,Canis lupus pallipes,40-50.,45-50.
captive,181,47.28121,Canis lupus lupus,40-50.,45-50.
captive,199,47.28121,Canis lupus lupus,40-50.,45-50.
captive,166,47.29251,Canis lupus lupus,40-50.,45-50.
captive,172,47.29251,Canis lupus lupus,40-50.,45-50.
captive,174,47.29251,Canis lupus lupus,40-50.,45-50.
captive,175,47.29251,Canis lupus lupus,40-50.,45-50.
captive,193,47.29251,Canis lupus lupus,40-50.,45-50.
captive,125,47.3,Canis lupus lupus,40-50.,45-50.
captive,152,47.51952,Canis lupus pallipes,40-50.,45-50.
captive,177,47.51952,Canis lupus pallipes,40-50.,45-50.
captive,170,47.75684,Canis lupus lupus,40-50.,45-50.
captive,182,47.75684,Canis lupus lupus,40-50.,45-50.
captive,198,47.75684,Canis lupus lupus,40-50.,45-50.
captive,200,47.75684,Canis lupus lupus,40-50.,45-50.
captive,200,47.75684,Canis lupus lupus,40-50.,45-50.
captive,120,48.10284,Canis lupus lupus,40-50.,45-50.
captive,190,48.10284,Canis lupus lupus,40-50.,45-50.
captive,191,48.10284,Canis lupus lupus,40-50.,45-50.
captive,201,48.10284,Canis lupus lupus,40-50.,45-50.
captive,206,48.10284,Canis lupus lupus,40-50.,45-50.
captive,195,48.124,Canis lupus lupus,40-50.,45-50.
captive,193,48.16392,Canis lupus lupus,40-50.,45-50.
wild ,154,48.3191994,NorthAmerica,40-50.,45-50.
wild ,163,48.3264524,NorthAmerica,40-50.,45-50.
wild ,180,48.374847,NorthAmerica,40-50.,45-50.
wild ,162,48.4004563,NorthAmerica,40-50.,45-50.
wild ,157,48.4066462,NorthAmerica,40-50.,45-50.
wild ,162,48.4066462,NorthAmerica,40-50.,45-50.
wild ,167,48.4073962,NorthAmerica,40-50.,45-50.
wild ,161,48.4110465,NorthAmerica,40-50.,45-50.
wild ,159,48.4131055,NorthAmerica,40-50.,45-50.
captive,151,48.73785,Canis lupus lupus,40-50.,45-50.
captive,176,48.73785,Canis lupus lupus,40-50.,45-50.
captive,179,48.73785,Canis lupus lupus,40-50.,45-50.
captive,180,48.73785,Canis lupus lupus,40-50.,45-50.
captive,183,48.73785,Canis lupus lupus,40-50.,45-50.
captive,183,48.73785,Canis lupus lupus,40-50.,45-50.
captive,184,48.73785,Canis lupus lupus,40-50.,45-50.
captive,185,48.73785,Canis lupus lupus,40-50.,45-50.
captive,186,48.73785,Canis lupus lupus,40-50.,45-50.
captive,190,48.73785,Canis lupus lupus,40-50.,45-50.
captive,195,48.73785,Canis lupus lupus,40-50.,45-50.
captive,196,48.73785,Canis lupus lupus,40-50.,45-50.
captive,201,48.73785,Canis lupus lupus,40-50.,45-50.
captive,205,48.73785,Canis lupus lupus,40-50.,45-50.
captive,206,48.73785,Canis lupus lupus,40-50.,45-50.
captive,210,48.73785,Canis lupus lupus,40-50.,45-50.
captive,196,48.77461,Canis lupus lupus,40-50.,45-50.
captive,201,48.84412,Canis lupus lupus,40-50.,45-50.
captive,165,48.8822,Canis lupus lupus,40-50.,45-50.
captive,139,49.05225,Canis lupus lupus,40-50.,45-50.
captive,181,49.05225,Canis lupus lupus,40-50.,45-50.
captive,196,49.05225,Canis lupus lupus,40-50.,45-50.
captive,215,49.05225,Canis lupus lupus,40-50.,45-50.
captive,353,49.05225,Canis lupus lupus,40-50.,45-50.
captive,182,49.142122,Canis lupus signatus,40-50.,45-50.
captive,186,49.142122,Canis lupus signatus,40-50.,45-50.
captive,216,49.142122,Canis lupus signatus,40-50.,45-50.
captive,174,49.16997,Canis lupus lupus,40-50.,45-50.
captive,184,49.16997,Canis lupus lupus,40-50.,45-50.
captive,184,49.16997,Canis lupus lupus,40-50.,45-50.
captive,187,49.16997,Canis lupus lupus,40-50.,45-50.
captive,186,49.24649,Canis lupus lupus,40-50.,45-50.
captive,202,49.35095,Canis lupus lupus,40-50.,45-50.
captive,233,49.63667,Canis lupus lupus,40-50.,45-50.
captive,190,49.63667,Canis lupus signatus,40-50.,45-50.
captive,211,49.63667,Canis lupus signatus,40-50.,45-50.
captive,218,49.63667,Canis lupus signatus,40-50.,45-50.
captive,180,49.744987,Canis lupus lupus,40-50.,45-50.
captive,182,49.744987,Canis lupus lupus,40-50.,45-50.
captive,183,49.744987,Canis lupus lupus,40-50.,45-50.
captive,189,49.744987,Canis lupus lupus,40-50.,45-50.
captive,194,49.744987,Canis lupus lupus,40-50.,45-50.
captive,195,49.744987,Canis lupus lupus,40-50.,45-50.
captive,197,49.744987,Canis lupus lupus,40-50.,45-50.
captive,202,49.744987,Canis lupus lupus,40-50.,45-50.
captive,212,49.744987,Canis lupus lupus,40-50.,45-50.
captive,195,49.79422,Canis lupus lupus,40-50.,45-50.
captive,200,49.79422,Canis lupus lupus,40-50.,45-50.
captive,155,49.896,Canis lupus lupus,40-50.,45-50.
captive,196,49.95957,Canis lupus lupus,40-50.,45-50.
captive,191,50.05871,Canis lupus lupus,50-60. ,50-55. 
