,Population,Region,Region2,WolfID,Study,unpublished.vs.published,Estimation_Method,Date_median,Date_lowerrange,Date_upperrange,Lat,Lat,Long,DOY,originalDOY,originalMatingDate,InFigure2,DOY_lowerrange,DOY_upperrange,Annual_Mean_Temperature_bio1,Mean_Diurnal_Range_BIO2,Temperature_Annual_Range_BIO7,Mean_Temperature_of_Wettest_Quarter_BIO8,Mean_Temperature_of_Driest_Quarter_bio9,Mean_Temperature_of_Warmest_Quarter_BIO10,Mean_Temperature_of_Coldest_Quarter_bio11,Annual_Precipitation,Precipitation_Seasonality,day_change_rate_mating,originalMatingDate_5days_before,originalMatingDate_5days_after,daylength_5_days_before,daylength_5_days_after,mating_daylength_change,PC1,PC2,daylength_original_matingdate,mean_ndvi,sd_ndvi
327,Portugal,Europe,Iberian,Rio-Maior-1,Rio-Maior,published,GPS,5/21/09,,,41.912064,41,-8.507271,203,143,78,,,,12.2458334,8.641666412,21.29999924,6.966666698,17.98333359,18.03333282,6.966666698,1586,49.99842453,-0.330591423,73,83,11.61431036,12.09657498,0.482264614,-3.099119782,0.756165967,11.85515653,0.726313043,0.099243641
328,Portugal,Europe,Iberian,Rio-Maior-2,Rio-Maior,published,GPS,5/28/10,,,41.912064,41,-8.507271,209,149,84,,,,12.2458334,8.641666412,21.29999924,6.966666698,17.98333359,18.03333282,6.966666698,1586,49.99842453,-0.331137516,79,89,11.90342502,12.38568964,0.482264614,-3.099119782,0.756165967,12.14484347,0.726313043,0.099243641
329,Portugal,Europe,Iberian,Rio-Maior-3,Rio-Maior,published,GPS,5/26/13,,,41.912064,41,-8.507271,208,148,83,,,,12.2458334,8.641666412,21.29999924,6.966666698,17.98333359,18.03333282,6.966666698,1586,49.99842453,-0.331190238,78,88,11.85515653,12.33761237,0.482455837,-3.099119782,0.756165967,12.09657498,0.726313043,0.099243641
56,Spain,Europe,Iberian,Llaneza-21,Llaneza,unpublished,GPS,5/16/14,5/16/14,5/17/14,42.56666667,42,-8.45,197,137,72,,,,12.32916641,8.525000572,20.19999886,7.366666794,17.73333359,17.95000076,7.366666794,1805,48.11662674,-0.336556499,67,77,11.31176465,11.80242586,0.490661208,-3.253498827,0.877542686,11.55621184,0.789708696,0.06943818
55,Spain,Europe,Iberian,Llaneza-20,Llaneza,unpublished,Litter removed,5/13/98,5/11/98,5/15/98,43,43,-7.983333333,194,134,69,,,,11.04583359,9.241666794,21.29999924,6.916666508,16.56666565,16.88333321,6.166666508,1662,44.58768845,-0.340087174,64,74,11.15358482,11.6492573,0.495672483,-3.029819234,1.026908549,11.40021639,0.797517391,0.054116521
44,Spain,Europe,Iberian,Llaneza-9,Llaneza,unpublished,Litter removed,5/17/88,5/14/88,5/20/88,43.1,43,-5.183333333,195,135,70,,,,7.345833302,7.941666603,23.5,1.966666698,14.63333321,14.63333321,0.99999994,1041,28.66612244,-0.342439703,65,75,11.19986123,11.69820771,0.498346474,-1.554931504,1.211000588,11.44793448,0.522117391,0.261301462
52,Spain,Europe,Iberian,Llaneza-17,Llaneza,unpublished,Litter removed,5/20/97,5/17/97,5/23/97,43.1,43,-7.85,202,142,77,,,,11.8791666,9.475000381,21.10000038,7.883333206,17.13333321,17.46666718,7.116666794,1514,43.90480042,-0.344418669,72,82,11.54783857,12.05034398,0.502505411,-2.993408885,0.83301307,11.79870155,0.65096087,0.110258666
37,Spain,Europe,Iberian,Llaneza-2,Llaneza,unpublished,Litter removed,5/12/81,5/10/81,5/15/81,43.13333333,43,-6,194,134,69,,,,9.045833588,8.791666985,23.09999847,4.016666412,15.73333359,15.86666679,3.183333397,1125,27.97829247,-0.341033211,64,74,11.14961082,11.64761616,0.498005342,-2.299430727,1.357210704,11.39740615,0.675621739,0.133489308
38,Spain,Europe,Iberian,Llaneza-3,Llaneza,unpublished,Litter removed,5/8/82,5/5/82,5/10/82,43.15,43,-6,189,129,64,,,,9.949999809,9.050000191,22.89999962,5,16.38333321,16.51666641,4.199999809,1049,27.54590225,-0.338003902,59,69,10.90471211,11.397054,0.492341884,-2.426326977,1.259144644,11.14911284,0.711026087,0.144585889
36,Spain,Europe,Iberian,Llaneza-1,Llaneza,unpublished,Litter removed,5/18/81,5/16/81,5/20/81,43.183333,43,-5.9,200,140,75,,,,8.191666603,8.449999809,22.79999924,3.216666698,15,15.14999962,2.383333445,1208,27.22083473,-0.344781288,70,80,11.44632004,11.94950905,0.503189008,-2.318964084,1.572795806,11.69732624,0.672095652,0.085900897
43,Spain,Europe,Iberian,Llaneza-8,Llaneza,unpublished,Litter removed,5/21/88,5/18/88,5/23/88,43.18333333,43,-5.883333333,202,142,77,,,,10.20416641,8.774999619,22.10000038,5.349999905,16.5,16.61666679,4.599999905,1032,25.53784943,-0.345887134,72,82,11.54651704,12.05049095,0.503973911,-2.508487412,1.3091626,11.79811377,0.733091304,0.141355438
32,Spain,Europe,Iberian,Lopezbao-4,Lopezbao,unpublished,GPS,5/31/19,,,43.187722,43,-5.899289,212,152,87,,,,9.295833588,8.691666603,22.69999886,4.299999714,15.89999962,16.01666641,3.5,1109,25.58757019,-0.345885196,82,92,12.0504987,12.55376511,0.503266409,-2.425196618,1.447810513,12.30272025,0.772113043,0.111625976
39,Spain,Europe,Iberian,Llaneza-4,Llaneza,unpublished,Litter removed,5/26/82,5/23/82,5/30/82,43.2,43,-5.933333333,207,147,82,,,,7.279166698,8.375,23.10000038,2.266666651,14.25,14.41666603,1.366666675,1295,29.73405838,-0.346483307,77,87,11.79799602,12.30285035,0.50485433,-1.923454145,1.441055546,12.0505204,0.47246087,0.153705651
45,Spain,Europe,Iberian,Llaneza-10,Llaneza,unpublished,Litter removed,5/28/91,5/25/91,5/30/91,43.23333333,43,-6.3,209,149,84,,,,8.774999619,8.783333778,22.5,3.933333397,15.33333302,15.48333359,3.099999905,1254,30.63852882,-0.34683127,79,89,11.8988491,12.40398004,0.505130936,-2.344323058,1.386301529,12.15170694,0.671856522,0.114193376
41,Spain,Europe,Iberian,Llaneza-6,Llaneza,unpublished,Litter removed,5/26/86,5/20/86,6/1/86,43.25,43,-6.65,207,147,82,,,,9.708333015,9.199999809,22.40000153,5,15.9333334,16.06666756,4.216666698,1273,34.94258881,-0.347089948,77,87,11.79764239,12.30338068,0.505738294,-2.73352799,1.359524584,12.05060882,0.66253913,0.049407616
48,Spain,Europe,Iberian,Llaneza-13,Llaneza,unpublished,Litter removed,5/13/93,5/10/93,5/15/93,43.25,43,-6.283333333,195,135,70,,,,9.379166603,8.991666794,22.39999962,4.583333492,15.75,15.91666698,3.799999952,1212,29.89209747,-0.343101084,65,75,11.19563658,11.69661932,0.500982737,-2.5013502,1.381996813,11.44502528,0.639747826,0.099084821
51,Spain,Europe,Iberian,Llaneza-16,Llaneza,unpublished,Litter removed,5/14/04,5/12/04,5/16/04,43.25,43,-4.116666667,195,135,70,,,,12.15416622,8.808333397,20,10.25,17.35000038,17.68333244,7.449999809,928,24.10725403,-0.344253155,65,75,11.19563658,11.69661932,0.500982737,-3.176347891,1.220396929,11.44502528,0.700252174,0.07550567
54,Spain,Europe,Iberian,Llaneza-19,Llaneza,unpublished,Litter removed,5/11/99,5/8/99,5/14/99,43.25,43,-7.133333333,192,132,67,,,,10.97500038,9.399999619,21.60000038,6.683333397,16.56666565,16.79999924,5.949999809,1329,39.5840416,-0.341724799,62,72,11.04751825,11.54545721,0.497938961,-3.020406046,1.167866243,11.29505874,0.768256522,0.042608288
50,Spain,Europe,Iberian,Llaneza-15,Llaneza,unpublished,Litter removed,5/22/94,5/20/94,5/25/94,43.26666667,43,-6.083333333,203,143,78,,,,10,8.866666794,21.79999924,5.333333492,16.10000038,16.28333282,4.566666603,1118,27.37507057,-0.346898197,73,83,11.59554832,12.10126889,0.505720572,-2.701721671,1.447164555,11.84811608,0.685695652,0.075580363
42,Spain,Europe,Iberian,Llaneza-7,Llaneza,unpublished,Litter removed,5/25/87,5/20/87,6/1/87,43.3,43,-6.716666667,206,146,81,,,,10.9416666,9.583333015,21.89999962,8.633333206,16.73333359,16.88333321,5.716666698,1210,38.05062103,-0.347663202,76,86,11.74666861,12.25333139,0.506662776,-2.739435808,0.875428603,12,0.606717391,0.12903182
40,Spain,Europe,Iberian,Llaneza-5,Llaneza,unpublished,Litter removed,5/28/85,5/25/85,6/1/85,43.31666667,43,-6.716666667,210,150,85,,,,10.14583302,9.408333778,22.10000038,7.833333492,16.11666679,16.26666641,4.866666794,1273,36.01517868,-0.347843773,80,90,11.94927306,12.45560496,0.506331899,-2.712260294,1.075757656,12.20283003,0.698282609,0.09098171
47,Spain,Europe,Iberian,Llaneza-12,Llaneza,unpublished,Litter removed,5/27/93,5/25/93,5/30/93,43.31666667,43,-7.083333333,209,149,84,,,,11.45416641,9.041666985,20.29999924,7.400000095,16.66666603,16.89999962,6.683333397,1273,38.3953743,-0.347892824,79,89,11.89855388,12.40516012,0.50660624,-3.062536464,1.128520706,12.15214975,0.763021739,0.067278816
49,Spain,Europe,Iberian,Llaneza-14,Llaneza,unpublished,Litter removed,5/3/93,5/1/93,5/6/93,43.33333333,43,-7.033333333,186,126,61,,,,10.0625,9.108333588,21.39999962,5.766666412,15.80000019,16.03333282,4.983333588,1362,37.29333115,-0.335913504,56,66,10.75223695,11.24307645,0.490839505,-2.748967851,1.234527316,10.9955143,0.749656522,0.075434914
30,Spain,Europe,Iberian,Lopezbao-2,Lopezbao,unpublished,GPS,5/16/18,,,43.349828,43,-6.932772,197,137,72,,,,9.904166222,8.908333778,21.60000038,5.483333111,15.85000038,16.06666756,4.716666698,1361,36.19827271,-0.345961781,67,77,11.29258657,11.7969346,0.504348027,-2.717471403,1.266932758,11.54386583,0.723673913,0.075781673
46,Spain,Europe,Iberian,Llaneza-11,Llaneza,unpublished,Litter removed,5/22/91,5/20/91,5/24/91,43.38333333,43,-7.066666667,203,143,78,,,,11.375,8.666666985,19.70000076,7.483333111,16.46666718,16.76666641,6.766666412,1292,36.79168701,-0.348318361,73,83,11.59389347,12.10168287,0.507789407,-3.077222752,1.186172173,11.84749514,0.747547826,0.065259627
31,Spain,Europe,Iberian,Lopezbao-3,Lopezbao,unpublished,GPS,5/29/18,,,43.391736,43,-6.685308,210,150,85,,,,12.48333359,9.116666794,19.70000076,10.66666603,17.38333321,17.63333321,7.916666508,1102,37.60205078,-0.348667806,80,90,11.94913974,12.4568038,0.507664066,-3.27551945,0.928461835,12.20336323,0.768717391,0.072669962
29,Spain,Europe,Iberian,Lopezbao-1,Lopezbao,unpublished,GPS,5/19/17,,,43.440081,43,-6.613698,201,141,76,,,,10.70416641,9.041666985,20.80000114,8.633333206,16.23333359,16.45000076,5.816666603,1226,33.36293411,-0.348250211,71,81,11.49183036,12,0.508169642,-2.917530157,1.161829048,11.74542437,0.5113,0.071045312
53,Spain,Europe,Iberian,Llaneza-18,Llaneza,unpublished,Litter removed,5/15/98,5/12/98,5/17/98,43.46666667,43,-7.55,196,136,71,,,,9.850000381,8.416666985,19.89999962,5.950000286,15.26666641,15.55000019,5.183333397,1542,36.94478226,-0.346888705,66,76,11.23952813,11.74518758,0.505659455,-2.71152838,1.259300973,11.49135716,0.636013043,0.092327999
,Spain,Europe,Iberian,,Llaneza,,Litter removed,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,