Annual_Mean_Temperature_bio1,Mean_Diurnal_Range_BIO2,Temperature_Annual_Range_BIO7,Mean_Temperature_of_Wettest_Quarter_BIO8,Mean_Temperature_of_Driest_Quarter_bio9,Mean_Temperature_of_Warmest_Quarter_BIO10,Mean_Temperature_of_Coldest_Quarter_bio11,Annual_Precipitation,Precipitation_Seasonality,daylength_original_matingdate,mean_ndvi,sd_ndvi
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,9.915487643,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,10.2637025,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,9.799318688,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,9.915487643,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,11.42181376,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,10.49561567,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,10.03160725,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,11.07471399,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,9.566830741,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,11.30613648,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,9.683099794,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,8.984754764,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,9.450511706,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,10.03160725,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,9.450511706,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,11.53747295,0.234495652,0.400827706
-5.691666603,11.76666641,51.5,12.60000038,-14.26666641,12.60000038,-23.43333435,223,82.52367401,10.37968096,0.234495652,0.400827706
-9.591666222,7.716666698,44.09999847,8.683333397,-20.56666565,8.683333397,-23.79999924,318,46.70993805,11.60372459,0.003643478,0.234506014
-9.591666222,7.716666698,44.09999847,8.683333397,-20.56666565,8.683333397,-23.79999924,318,46.70993805,10.4112566,0.003643478,0.234506014
-9.591666222,7.716666698,44.09999847,8.683333397,-20.56666565,8.683333397,-23.79999924,318,46.70993805,10.0113239,0.003643478,0.234506014
-19.27499962,6.650000095,51.20000076,0.666666746,-37.3833313,3.633333445,-37.3833313,139,82.61971283,11.69445622,0.005847059,0.187179032
-19.27499962,6.650000095,51.20000076,0.666666746,-37.3833313,3.633333445,-37.3833313,139,82.61971283,9.517935444,0.005847059,0.187179032
-19.27499962,6.650000095,51.20000076,0.666666746,-37.3833313,3.633333445,-37.3833313,139,82.61971283,16.15006566,0.005847059,0.187179032
-19.27499962,6.650000095,51.20000076,0.666666746,-37.3833313,3.633333445,-37.3833313,139,82.61971283,13.84865251,0.005847059,0.187179032
-19.27499962,6.650000095,51.20000076,0.666666746,-37.3833313,3.633333445,-37.3833313,139,82.61971283,14.80447801,0.005847059,0.187179032
-19.27499962,6.650000095,51.20000076,0.666666746,-37.3833313,3.633333445,-37.3833313,139,82.61971283,14.16366767,0.005847059,0.187179032
-19.27499962,6.650000095,51.20000076,0.666666746,-37.3833313,3.633333445,-37.3833313,139,82.61971283,15.46428632,0.005847059,0.187179032
-19.27499962,6.650000095,51.20000076,0.666666746,-37.3833313,3.633333445,-37.3833313,139,82.61971283,18.94612554,0.005847059,0.187179032
-19.27499962,6.650000095,51.20000076,0.666666746,-37.3833313,3.633333445,-37.3833313,139,82.61971283,11.38848273,0.005847059,0.187179032
-19.27499962,6.650000095,51.20000076,0.666666746,-37.3833313,3.633333445,-37.3833313,139,82.61971283,13.53644296,0.005847059,0.187179032
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,9.22375966,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,9.22375966,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,9.130297448,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,9.888542426,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,9.622480188,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,9.31988225,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,8.867707774,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,10.05320521,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,9.519409811,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,9.519409811,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,9.888542426,0.590378261,0.228968757
3.200000048,11.75,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,663,56.13707733,9.31988225,0.590378261,0.228968757
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.4769405,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.4769405,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.42918904,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.28780824,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.800165444,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.01498925,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.19527857,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.84208392,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.7197102,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.971020495,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.71805065,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.758813532,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.19527857,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.67066781,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.4769405,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.42918904,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.19527857,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.758813532,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.84208392,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.71805065,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.01498925,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.42918904,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.01498925,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.28780824,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.28780824,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.81843643,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.59952665,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.71805065,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.38173932,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.28780824,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.38173932,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.81843643,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.67066781,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.52497854,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.971020495,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.6383838,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.19527857,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.24135971,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.4769405,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.7197102,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.42918904,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.42918904,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.7197102,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.62185615,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,11.16950165,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,11.22021561,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.42918904,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.42918904,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.86809596,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.62185615,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.19527857,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.4769405,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.52497854,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.19527857,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.81843643,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.38173932,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.7197102,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.52497854,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.4769405,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.24135971,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.52497854,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.84208392,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.38173932,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.4769405,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.52497854,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.67066781,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.84208392,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.84208392,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.67789966,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.67789966,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.01498925,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,11.06844593,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.86809596,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.96795023,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.19527857,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.28780824,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.38173932,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.96795023,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.927532824,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.84208392,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.84208392,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.971020495,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.758813532,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.927532824,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.6383838,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,11.06844593,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.67066781,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,11.11890865,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,11.27104154,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.6383838,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.1495825,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.38173932,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.52497854,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.42918904,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.28780824,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.28780824,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.19527857,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.96795023,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.96795023,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.7197102,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.86809596,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.86809596,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.19527857,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.24135971,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.24135971,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.927532824,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,11.11890865,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.38173932,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.52497854,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.52497854,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.4769405,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,9.884546915,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.81843643,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.81843643,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.86809596,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.05941889,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.334607,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.38173932,0.215504348,0.211983116
0.09166662,14.86667,35.4,-7.65,9.433333,9.433333,-8.833333,614,14.27108,10.86809596,0.215504348,0.211983116