Annual_Mean_Temperature_bio1,Temperature_Annual_Range_BIO7,Mean_Temperature_of_Wettest_Quarter_BIO8,Mean_Temperature_of_Driest_Quarter_bio9,Mean_Temperature_of_Warmest_Quarter_BIO10,Mean_Temperature_of_Coldest_Quarter_bio11,Precipitation_Seasonality,sd_ndvi
26.4375,20,25.89999962,26.03333282,29.68333435,23.76666641,89.56575012,0.134518487
25.13750076,20.00000191,24.28333282,25.13333321,28.41666603,22.78333282,87.55051422,0.145927316
25.13750076,20.00000191,24.28333282,25.13333321,28.41666603,22.78333282,87.55051422,0.145927316
25.13750076,20.00000191,24.28333282,25.13333321,28.41666603,22.78333282,87.55051422,0.145927316
25.13750076,20.00000191,24.28333282,25.13333321,28.41666603,22.78333282,87.55051422,0.145927316
27.14999962,25.49999809,26.21666718,26.53333282,31.71666718,23.61666679,104.2347412,0.228092399
27.02916718,25.20000076,25.95000076,26.48333359,31.58333206,23.63333321,105.4631882,0.170051942
27.0625,25.19999886,25.96666718,26.51666641,31.66666603,23.64999962,105.3289185,0.196039636
25.72916603,25,25.21666718,24.63333321,29.71666718,22.26666641,97.17272949,0.140562134
25.72916603,25,25.21666718,24.63333321,29.71666718,22.26666641,97.17272949,0.140562134
25.14583397,23.80000114,24.36666679,24.31666756,28.71666718,22.31666565,89.90079498,0.152270378
25.75,25.60000038,25.19999886,24.81666565,29.66666794,22.39999962,93.18674469,0.136235391
25.3125,24.39999962,24.68333435,24.48333359,29,22.35000038,89.70028687,0.146193709
25.98333359,26.80000114,25.25,22.61666679,30.73333359,21.98333359,110.4765015,0.162288781
25.32083321,24.39999962,24.68333435,24.5,29,22.35000038,89.77100372,0.149193695
25.32083321,24.39999962,24.68333435,24.5,29,22.35000038,89.77100372,0.149193695
25.32083321,24.39999962,24.68333435,24.5,29,22.35000038,89.77100372,0.149193695
25.32083321,24.39999962,24.68333435,24.5,29,22.35000038,89.77100372,0.149193695
25.32083321,24.39999962,24.68333435,24.5,29,22.35000038,89.77100372,0.149193695
25.32083321,24.39999962,24.68333435,24.5,29,22.35000038,89.77100372,0.149193695
25.32083321,24.39999962,24.68333435,24.5,29,22.35000038,89.77100372,0.145239463
25.29166603,24.90000153,24.76666641,24.35000038,28.98333359,22.18333244,90.16877747,0.105281486
25.44583321,25.70000076,24.98333359,24.35000038,29.28333282,22.06666565,91.59803009,0.119804125
25.44583321,25.70000076,24.98333359,24.35000038,29.28333282,22.06666565,91.59803009,0.119804125
25.3125,24.89999962,24.81666756,24.23333359,29.11666679,22.04999924,91.23462677,0.157521831
25.3125,24.89999962,24.81666756,24.23333359,29.11666679,22.04999924,91.23462677,0.157521831
24.47083282,25.10000038,23.78333282,23.54999924,28.18333435,21.36666679,91.35418701,0.135610936
24.47083282,25.10000038,23.78333282,23.54999924,28.18333435,21.36666679,91.35418701,0.135610936
25.15416718,24.89999962,24.66666603,24.18333435,28.86666679,21.98333359,89.71849823,0.121662655
25.15416718,24.89999962,24.66666603,24.18333435,28.86666679,21.98333359,89.71849823,0.121662655
23.63749886,24.40000153,22.88333321,22.73333359,27.31666565,20.66666603,106.0539093,0.135539506
23.63749886,24.40000153,22.88333321,22.73333359,27.31666565,20.66666603,106.0539093,0.135539506
24.66250038,24.89999962,24.08333397,23.60000038,28.31666565,21.5,89.59048462,0.142769233
24.66250038,24.89999962,24.08333397,23.60000038,28.31666565,21.5,89.59048462,0.142769233
24.68333435,24.69999886,24.04999924,23.68333435,28.38333321,21.56666565,88.4365387,0.153462134
24.68333435,24.69999886,24.04999924,23.68333435,28.38333321,21.56666565,88.4365387,0.153462134
25.16250038,25.5,24.95000076,23.64999962,28.96666718,21.70000076,91.06485748,0.128602767
24.76250076,26,24.48333359,23.28333282,28.61666679,21.26666641,90.58088684,0.179330438
25.07083321,26.19999886,24.70000076,23.78333282,29.16666603,21.35000038,94.11345673,0.162075858
24.42916679,26.50000191,24.01666641,23.09999847,28.55000114,20.71666718,91.62480164,0.133400446
25.20000076,26.69999886,24.96666718,23.61666679,29.56666565,21.23333359,100.1924744,0.169361069
18.34583282,25.09999847,18.11666679,12,24.43333244,12,48.62503052,0.052612164
27.57500076,29.39999962,28.81666565,21.91666794,32.26666641,21.91666794,142.0054474,0.184908744
27.35416794,30.60000038,29.30000114,26.71666718,32.09999847,20.91666603,159.9756622,0.144894014
25.59583282,34.70000076,25.71666718,34.51666641,34.51666641,15.53333378,104.3890305,0.005632977
22.82916641,32.5,13.0666666,29.95000076,32.03333282,13.0666666,124.3176956,0.051156288
20.59583282,37.10000229,15.1833334,30.16666603,30.43333435,9.666666985,72.17403412,0.003534175
22.63750076,39,10.86666679,33.3666687,33.3666687,10.86666679,106.3871918,0.046145373
0.783333302,37.40000153,10.96666718,-4.216666698,11.46666718,-9.866666794,48.98101044,0.007125901
13.17916679,41.90000153,2.566666603,24.41666603,24.89999962,1.266666651,82.93465424,0.082012046
11.11250019,38.40000153,5.100000381,21.81666756,22.39999962,-0.383333355,77.2433548,0.100939837
19.14166641,40.09999847,9.383333206,29.68333435,30.28333282,8.216666222,87.14893341,0.052762674
18.15833282,39.60000229,8.416666985,28.68333435,29.21666718,7.366666794,86.54164124,0.086350121
17.20000076,39.79999924,7.566666603,27.70000076,28.21666718,6.616666794,85.29291534,0.026647869
-7.633333206,37.5,3.900000095,-18.61666679,3.916666746,-19.25,87.03020477,0.07714003
-6.779166698,37.70000076,5,-18.10000038,5.066666603,-19,75.8133316,0.175863492
10.9958334,40.40000153,9.100000381,21.78333282,22.35000038,-0.349999994,74.91085815,0.052019292
14.3125,37,4.283333302,24.20000076,25.28333282,2.883333445,88.1416626,0.019728859
13.72500038,36.70000076,3.800000191,23.56666756,24.58333397,2.466666698,86.56666565,0.027005122
18.21666718,38.10000229,7.983333111,28.39999962,29.70000076,6.099999905,95.84545898,0.007927455
9.879166603,42.29999924,3.183333397,21.26666641,21.79999924,-2.283333302,74.2771759,0.043649596
9.458333015,39.09999847,7.783333302,20.29999924,20.85000038,-2.216666698,74.12442017,0.092625822
12.02499962,36.90000153,5.900000095,22.03333282,22.75,1.416666508,78.17642975,0.043081434
11.57083321,36.90000153,5.416666508,21.63333321,22.28333282,0.949999988,77.2048111,0.033675186
10.67083359,39.39999771,8.783332825,21.23333359,21.73333359,-0.650000036,70.17770386,0.045787063
16.30833435,27,13.11666679,22.73333359,25.20000076,7.699999809,58.73473358,0.131161904
11.16250038,37,8.916666985,21.10000038,21.70000076,0.700000048,67.9359436,0.049862016
14.38333321,36,8.666666985,24.58333397,25.16666794,2.916666746,71.47685242,0.006257975
13.0583334,38.70000076,11.73333359,24.38333321,24.86666679,1.150000095,72.68490601,0.077920934
10.45416641,37.59999847,9.050000191,21.41666603,21.70000076,-1.166666627,65.3781662,0.075052222
8.375,35.59999847,7.616666317,17.58333397,17.63333321,-2.066666842,45.99734497,0.18594002
9.216666222,38.40000153,8,20.56666565,20.66666603,-2.850000143,51.81171799,0.056617138
12.2458334,21.29999924,6.966666698,17.98333359,18.03333282,6.966666698,49.99842453,0.099243641
12.2458334,21.29999924,6.966666698,17.98333359,18.03333282,6.966666698,49.99842453,0.099243641
12.2458334,21.29999924,6.966666698,17.98333359,18.03333282,6.966666698,49.99842453,0.099243641
12.32916641,20.19999886,7.366666794,17.73333359,17.95000076,7.366666794,48.11662674,0.06943818
11.04583359,21.29999924,6.916666508,16.56666565,16.88333321,6.166666508,44.58768845,0.054116521
7.345833302,23.5,1.966666698,14.63333321,14.63333321,0.99999994,28.66612244,0.261301462
11.8791666,21.10000038,7.883333206,17.13333321,17.46666718,7.116666794,43.90480042,0.110258666
9.045833588,23.09999847,4.016666412,15.73333359,15.86666679,3.183333397,27.97829247,0.133489308
9.949999809,22.89999962,5,16.38333321,16.51666641,4.199999809,27.54590225,0.144585889
8.191666603,22.79999924,3.216666698,15,15.14999962,2.383333445,27.22083473,0.085900897
10.20416641,22.10000038,5.349999905,16.5,16.61666679,4.599999905,25.53784943,0.141355438
9.295833588,22.69999886,4.299999714,15.89999962,16.01666641,3.5,25.58757019,0.111625976
7.279166698,23.10000038,2.266666651,14.25,14.41666603,1.366666675,29.73405838,0.153705651
8.774999619,22.5,3.933333397,15.33333302,15.48333359,3.099999905,30.63852882,0.114193376
9.708333015,22.40000153,5,15.9333334,16.06666756,4.216666698,34.94258881,0.049407616
9.379166603,22.39999962,4.583333492,15.75,15.91666698,3.799999952,29.89209747,0.099084821
12.15416622,20,10.25,17.35000038,17.68333244,7.449999809,24.10725403,0.07550567
10.97500038,21.60000038,6.683333397,16.56666565,16.79999924,5.949999809,39.5840416,0.042608288
10,21.79999924,5.333333492,16.10000038,16.28333282,4.566666603,27.37507057,0.075580363
10.9416666,21.89999962,8.633333206,16.73333359,16.88333321,5.716666698,38.05062103,0.12903182
10.14583302,22.10000038,7.833333492,16.11666679,16.26666641,4.866666794,36.01517868,0.09098171
11.45416641,20.29999924,7.400000095,16.66666603,16.89999962,6.683333397,38.3953743,0.067278816
10.0625,21.39999962,5.766666412,15.80000019,16.03333282,4.983333588,37.29333115,0.075434914
9.904166222,21.60000038,5.483333111,15.85000038,16.06666756,4.716666698,36.19827271,0.075781673
11.375,19.70000076,7.483333111,16.46666718,16.76666641,6.766666412,36.79168701,0.065259627
12.48333359,19.70000076,10.66666603,17.38333321,17.63333321,7.916666508,37.60205078,0.072669962
10.70416641,20.80000114,8.633333206,16.23333359,16.45000076,5.816666603,33.36293411,0.071045312
9.850000381,19.89999962,5.950000286,15.26666641,15.55000019,5.183333397,36.94478226,0.092327999
3.041666746,46.5,17.23333359,-13.0666666,17.23333359,-13.0666666,55.51953506,0.27631638
3.150000095,46.40000153,17.26666641,-12.9333334,17.26666641,-12.9333334,55.27701569,0.286081685
3.174999952,47.40000153,17.66666603,-13.38333321,17.66666603,-13.38333321,55.44828796,0.270811719
3.183333158,46.59999847,17.58333397,-13,17.58333397,-13,54.24411774,0.285413786
3.212500095,46.40000153,17.51666641,-12.96666718,17.51666641,-12.96666718,56.16651154,0.284304417
3.212500095,46.40000153,17.51666641,-12.96666718,17.51666641,-12.96666718,56.16651154,0.284304417
3.200000048,46.40000153,17.45000076,-12.88333321,17.45000076,-12.88333321,55.87892914,0.25143533
3.200000048,46.30000305,17.56666756,-12.9333334,17.56666756,-12.9333334,56.13707733,0.228968757
3.191666603,46.5,17.60000038,-12.94999981,17.60000038,-12.94999981,54.72024918,0.302483578
6.554166794,28.10000038,15.8166666,-2.049999952,15.8166666,-2.883333206,33.32379913,0.221575865
6.554166794,28.10000038,15.8166666,-2.049999952,15.8166666,-2.883333206,33.32379913,0.221575865
6.554166794,28.10000038,15.8166666,-2.049999952,15.8166666,-2.883333206,33.32379913,0.221575865
6.554166794,28.10000038,15.8166666,-2.049999952,15.8166666,-2.883333206,33.32379913,0.221575865
6.554166794,28.10000038,15.8166666,-2.049999952,15.8166666,-2.883333206,33.32379913,0.221575865
6.554166794,28.10000038,15.8166666,-2.049999952,15.8166666,-2.883333206,33.32379913,0.221575865
6.554166794,28.10000038,15.8166666,-2.049999952,15.8166666,-2.883333206,33.32379913,0.221575865
6.554166794,28.10000038,15.8166666,-2.049999952,15.8166666,-2.883333206,33.32379913,0.221575865
6.554166794,28.10000038,15.8166666,-2.049999952,15.8166666,-2.883333206,33.32379913,0.221575865
6.554166794,28.10000038,15.8166666,-2.049999952,15.8166666,-2.883333206,33.32379913,0.221575865
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
0.98333323,37.09999847,11.6833334,-10.16666698,11.6833334,-10.16666698,46.35907364,0.300473917
6.587500095,21.10000038,3.266666651,11.80000019,13.60000038,0.283333331,35.24559784,0.229803347
6.208333492,21.60000038,3.299999952,11.28333378,13.03333378,-0.183333337,36.39463425,0.208483705
6.208333492,21.60000038,3.299999952,11.28333378,13.03333378,-0.183333337,36.39463425,0.208483705
6.387499809,21.60000038,3.366666555,11.58333302,13.28333282,-0.116666675,36.6888504,0.267303991
0.400000036,47.59999847,14.76666641,-6.133333206,14.76666641,-16.10000038,68.60954285,0.303776841
0.400000036,47.59999847,14.76666641,-6.133333206,14.76666641,-16.10000038,68.60954285,0.303776841
0.400000036,47.59999847,14.76666641,-6.133333206,14.76666641,-16.10000038,68.60954285,0.303776841
0.400000036,47.59999847,14.76666641,-6.133333206,14.76666641,-16.10000038,68.60954285,0.303776841
0.400000036,47.59999847,14.76666641,-6.133333206,14.76666641,-16.10000038,68.60954285,0.303776841
0.400000036,47.59999847,14.76666641,-6.133333206,14.76666641,-16.10000038,68.60954285,0.303776841
0.400000036,47.59999847,14.76666641,-6.133333206,14.76666641,-16.10000038,68.60954285,0.303776841
0.400000036,47.59999847,14.76666641,-6.133333206,14.76666641,-16.10000038,68.60954285,0.303776841
6.670833111,19.5,3.716666698,11.5,13.16666698,0.816666663,37.2774353,0.207314532
6.387499809,28.10000038,14.19999981,1.049999952,15.3166666,-1.633333325,20.47253418,0.198403136
3.941666842,27.90000153,4.216666698,8.016666412,13.08333302,-5.25,38.45139313,0.346933286
