"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"1",-5.79768319847943,-1.90538462730972,-0.573507784099482,-0.0395522402715483,0.220466883585286,-0.0166494212771913,0.0291789056490784,0.00774355594500034
"2",-5.52382240900755,-1.72964313053276,-0.633051301813652,-0.0669553088026142,0.31451376272571,-0.00842928117438872,0.0059008077155763,0.0155919899031578
"3",-5.52382240900755,-1.72964313053276,-0.633051301813652,-0.0669553088026142,0.31451376272571,-0.00842928117438872,0.0059008077155763,0.0155919899031578
"4",-5.52382240900755,-1.72964313053276,-0.633051301813652,-0.0669553088026142,0.31451376272571,-0.00842928117438872,0.0059008077155763,0.0155919899031578
"5",-5.52382240900755,-1.72964313053276,-0.633051301813652,-0.0669553088026142,0.31451376272571,-0.00842928117438872,0.0059008077155763,0.0155919899031578
"6",-5.44525161778669,-2.74344207754107,-0.444097321556698,-0.92990958332284,0.289230807599076,0.130885225664633,0.0546146567242627,0.0258933616995709
"7",-5.64065359063131,-2.59292043831947,-0.143926538725519,-0.52008012586358,0.298040581133581,0.132759175564269,0.0124683173113236,0.033941142775517
"8",-5.56050665742237,-2.66007660513267,-0.279963780985339,-0.701882245260152,0.3151277505198,0.134660063641824,0.0414168267171075,0.0308185878405126
"9",-5.43299771981929,-2.21043164117346,-0.126268089258042,-0.192769323063799,0.186680119616394,0.104267227480943,-0.0951250500505736,0.024927162139129
"10",-5.43299771981929,-2.21043164117346,-0.126268089258042,-0.192769323063799,0.186680119616394,0.104267227480943,-0.0951250500505736,0.024927162139129
"11",-5.31835414647304,-1.94443577322029,-0.360482678742085,-0.217761289622772,0.159900212240594,0.0909718250327621,-0.101279854265584,0.0358098231370309
"12",-5.41928392811982,-2.12684971076215,-0.102167086849456,-0.199059014098424,0.0519860183122757,0.110691641699764,-0.12788235348832,0.0443271125335859
"13",-5.348231949748,-1.97604438261141,-0.286523007858907,-0.20609947616183,0.0903232728092611,0.0931718058211724,-0.112172578411275,0.0440676282718619
"14",-5.32252166722575,-2.69431581548023,0.032396372907381,-0.34515868051911,0.391399752319517,0.258183614328568,-0.0414116679362205,0.00204554402313231
"15",-5.33904999452829,-1.98480892776658,-0.301298702733441,-0.227220100930762,0.0950662299672285,0.0928248985721557,-0.110319376874672,0.0427633422352772
"16",-5.33904999452829,-1.98480892776658,-0.301298702733441,-0.227220100930762,0.0950662299672285,0.0928248985721557,-0.110319376874672,0.0427633422352772
"17",-5.33904999452829,-1.98480892776658,-0.301298702733441,-0.227220100930762,0.0950662299672285,0.0928248985721557,-0.110319376874672,0.0427633422352772
"18",-5.33904999452829,-1.98480892776658,-0.301298702733441,-0.227220100930762,0.0950662299672285,0.0928248985721557,-0.110319376874672,0.0427633422352772
"19",-5.33904999452829,-1.98480892776658,-0.301298702733441,-0.227220100930762,0.0950662299672285,0.0928248985721557,-0.110319376874672,0.0427633422352772
"20",-5.33904999452829,-1.98480892776658,-0.301298702733441,-0.227220100930762,0.0950662299672285,0.0928248985721557,-0.110319376874672,0.0427633422352772
"21",-5.35253561262846,-1.97498450481535,-0.280509631990517,-0.200169148589516,0.0911740161310578,0.0927153643195466,-0.113449104728116,0.0434232907393697
"22",-5.45543096443695,-1.90525547704998,-0.031920811319145,0.0660794514788325,0.0328168100339511,0.0969719467691694,-0.164010627104288,0.0489219526983021
"23",-5.39886900303481,-2.02646656089864,-0.0306781961377295,-0.0635189388576846,0.0168882675677426,0.111239449967401,-0.159243080325229,0.0452439234019891
"24",-5.39886900303481,-2.02646656089864,-0.0306781961377295,-0.0635189388576846,0.0168882675677426,0.111239449967401,-0.159243080325229,0.0452439234019891
"25",-5.2817623036868,-2.0702022080091,-0.292659248553979,-0.286706776657158,0.101865762176464,0.100508113151258,-0.104867908328867,0.0340289979219125
"26",-5.2817623036868,-2.0702022080091,-0.292659248553979,-0.286706776657158,0.101865762176464,0.100508113151258,-0.104867908328867,0.0340289979219125
"27",-5.18718014723778,-1.91580214129091,-0.151838979670131,-0.101358396774729,0.164773462793276,0.109559943954581,-0.166834927300275,0.0369329596576198
"28",-5.18718014723778,-1.91580214129091,-0.151838979670131,-0.101358396774729,0.164773462793276,0.109559943954581,-0.166834927300275,0.0369329596576198
"29",-5.37057470046734,-1.92571407879176,-0.121888468659908,-0.0359892962860319,0.0470975771936452,0.0946460673889342,-0.149646257486681,0.043976749416902
"30",-5.37057470046734,-1.92571407879176,-0.121888468659908,-0.0359892962860319,0.0470975771936452,0.0946460673889342,-0.149646257486681,0.043976749416902
"31",-5.0945859687331,-2.10973323337885,-0.03978942179644,-0.000563718182969929,0.666666619118343,0.11197982074697,-0.200210500368936,-0.00284332913746557
"32",-5.0945859687331,-2.10973323337885,-0.03978942179644,-0.000563718182969929,0.666666619118343,0.11197982074697,-0.200210500368936,-0.00284332913746557
"33",-5.1962220929979,-1.91617600884334,-0.231252957946523,-0.14796463070947,0.115907860992927,0.102324216242138,-0.149983413638226,0.0341952752027191
"34",-5.1962220929979,-1.91617600884334,-0.231252957946523,-0.14796463070947,0.115907860992927,0.102324216242138,-0.149983413638226,0.0341952752027191
"35",-5.17572208030159,-1.91302909727486,-0.311448907991837,-0.22265287444383,0.10517771264249,0.100372892124632,-0.124699384811615,0.0362275587629077
"36",-5.17572208030159,-1.91302909727486,-0.311448907991837,-0.22265287444383,0.10517771264249,0.100372892124632,-0.124699384811615,0.0362275587629077
"37",-5.3083485823048,-2.0203869114649,-0.110052443955048,-0.0765298426679337,0.0375487994424319,0.109832835940619,-0.154045266110853,0.035789303376017
"38",-5.03651665262173,-2.10710503213177,-0.337352477095167,-0.421644899220843,0.0863271289830512,0.122197157915521,-0.136366497842611,0.0305048068132045
"39",-5.16520903018381,-2.18292792199961,-0.17896056975285,-0.337296221876726,0.114251710887015,0.120821503638636,-0.120300193461638,0.0277467060455124
"40",-5.1199988697936,-1.99963048683064,-0.0269129392285637,-0.116885003534586,0.0654308981617693,0.128689011509805,-0.16312834138319,0.0368901728781955
"41",-5.15882240693308,-2.38611232100533,-0.11316022940667,-0.393562423299902,0.220676479434075,0.138576441311567,-0.106014851252873,0.0174671080819201
"42",-4.07398058601339,-0.411304803932962,-0.114950657981064,0.93872558341585,-0.645931325390335,0.223576162572741,0.145675065177618,-0.0063485739924991
"43",-5.40623462290717,-3.81192825183734,0.357602370637194,-0.483699119834,0.859527200023905,0.277619428776626,-0.147999583096836,-0.100207946515223
"44",-5.60710263271521,-4.0644623402063,0.932712084837358,-0.348085402016668,1.24878111382581,0.0269904318141151,-0.308901647959569,-0.12415362524459
"45",-5.79423392830753,-2.45843962147915,1.79218990759567,0.0184447548661661,-0.474784573285077,-0.320431827045423,0.0898083248529831,0.0379632069433758
"46",-5.10638892642149,-2.11420259383369,1.90343087310956,-0.24753720004748,0.799400058177139,0.213022251473398,0.405464080114292,-0.136022571512183
"47",-4.6263797145077,-1.04075981239383,1.8957125488007,0.000880249282446249,-0.816860832085706,-0.078163886551772,0.210655818728497,0.0329516068514852
"48",-4.84747577409267,-1.81173009461319,2.42344586921029,-0.668877304883916,0.0227441452356212,0.221221983706926,0.435864248829862,-0.0753096371314075
"49",-0.581756340971429,0.361283231319219,1.0755786232631,2.08396509450801,-0.299628804236707,-0.154116357838612,-0.468651312931514,0.0572382798333196
"50",-2.79863785724434,-0.600012648471804,2.27136261420077,-0.478073847594209,0.0893133551543731,0.198570149613175,0.231215793743768,-0.0313918538803322
"51",-2.50922089934575,-0.448418320558186,1.69512599163989,-0.200345291360864,0.183564336051173,-0.0626652052177306,0.169854883336958,-0.0300227052069667
"52",-4.13353982975934,-1.22306082692939,2.22107565501996,-0.524423386411201,-0.294560111886461,0.18345065928492,0.3131726491586,0.0227008466703048
"53",-3.84938896524073,-1.17050363561622,2.00271661747712,-0.673718478515212,-0.155954195070495,0.176664075221335,0.321316721697948,0.00916170287464502
"54",-3.8618164916341,-0.903801273617857,2.31647510986427,-0.211914902670267,-0.169472558154553,0.180727372820685,0.227484195209447,0.0264177114725789
"55",1.32600627779552,0.0515928420899815,1.08098837574431,2.42092475153543,1.40299826630322,0.0570212768053148,-0.573404045743662,-0.128979249514086
"56",1.54285578069207,-0.0911886862420481,0.455109816875022,1.68209317835452,1.08910324893157,0.0433735755427615,-0.400820760472592,-0.132272156162749
"57",-2.62220290139262,-0.561524556333467,1.94912441961823,0.180037036462346,-0.170926949589054,-0.216201017730393,-0.061334921516088,0.0539729567891251
"58",-3.4027654997617,-0.542113782944021,2.21205981189029,0.141992615392756,0.31983487655692,0.137502411128806,0.300044545579739,-0.0805747497404444
"59",-3.27350206192704,-0.455660177102461,2.12876905661312,0.142932199851531,0.358309042615042,0.131496245525281,0.284536275565928,-0.080956111033403
"60",-4.17849582534215,-1.13660508167938,2.44783420265183,-0.070425473846582,0.069993066759674,0.147962394504732,0.419556499208218,-0.0698949413395039
"61",-2.30983975913837,-0.215081416522203,2.32497916749296,0.0686696184875954,-0.0413533400069502,0.00139420622901115,0.0426900992464636,0.00561391555221929
"62",-2.23705190773583,-0.457658653008356,1.64310818717898,0.0514734063767803,0.0476442290287726,-0.26704160382702,-0.00219524076748479,0.0104103582342745
"63",-2.92970816722922,-0.348948324380193,1.85145229189075,0.22031406363546,0.174717706757551,-0.0353222009331305,0.120130572400009,-0.0123544567210294
"64",-2.87156658037161,-0.253535841316139,1.89548904145801,0.309171764009737,0.184376870420141,-0.0382815754663662,0.102002826145097,-0.0132086722472417
"65",-2.59067587321344,-0.369674500884376,1.84613861774908,0.286572410207186,-0.206140974180672,-0.235681534059745,-0.0554460836270564,0.0417386336250641
"66",-3.75329523893488,-0.438809639892971,0.173895205256116,-0.0897181900731158,-0.16544785061337,-0.184728678749761,0.437016984851612,-0.0185694824683201
"67",-2.75161516118848,-0.272453891028746,1.58973822681608,0.326605198878764,-0.143561603205037,-0.21889511573276,-0.00937162284613464,0.0402063734384158
"68",-3.51722823952163,-0.364887954696392,1.89587316758187,0.359062072747114,-0.230163722391186,-0.11713359240628,0.233670313047392,-0.0195556109077889
"69",-3.03280223591844,-0.797393478463896,1.66278463993855,-0.0759449395692479,-0.349707880575863,-0.312342865650187,0.14893497290562,0.0464590757825493
"70",-2.53558283841053,-0.29593219963001,1.51166934451705,0.155887281764675,-0.214671591163795,-0.322368649102494,0.0678649238674482,0.0230736415898608
"71",-1.67809868146745,0.165060679666396,0.457987124791121,-0.31415260618297,-0.247483745816261,-0.32483640407958,-0.0554546010475309,-0.00408002561619416
"72",-2.30073605628849,0.127248622702947,1.54539777588796,0.29830308071003,-0.529178678372511,-0.355495238136173,0.04941807060333,0.042825651433892
"73",-3.19497250021213,0.713282350362624,-0.238960915956186,0.585409275750285,0.487241420975617,-0.120053333510541,0.133759486642875,-0.0543510974948967
"74",-3.19497250021213,0.713282350362624,-0.238960915956186,0.585409275750285,0.487241420975617,-0.120053333510541,0.133759486642875,-0.0543510974948967
"75",-3.19497250021213,0.713282350362624,-0.238960915956186,0.585409275750285,0.487241420975617,-0.120053333510541,0.133759486642875,-0.0543510974948967
"76",-3.35386684966225,0.837246179742793,-0.210372231073426,0.842346585304614,0.453757627864129,-0.135776703783707,0.127353450483783,-0.0459311071803274
"77",-3.13116577505597,0.995873395358398,-0.0957923942332684,0.995025562017289,0.36941192040349,-0.153755760739682,0.041688654948334,-0.0135471981780709
"78",-1.64299364597012,1.16183318420997,-1.02903059905089,-0.418902609310602,0.369085288850203,-0.160717410446511,0.29591166994936,-0.0447155875233312
"79",-3.09101823151493,0.790226593788634,-0.437422242774316,0.583415528685632,0.345605633407873,-0.151710658291374,0.0826760247938751,-0.0201231399475245
"80",-2.40040194572116,1.32189565290699,-0.449903751981933,0.40049947996847,0.0958874413372329,-0.153433159213161,0.180770940600459,-0.00526475217394216
"81",-2.52739229925658,1.21886752512903,-0.550689679701547,0.291204047089393,0.029932568681173,-0.150683234938685,0.188389914609286,-0.0051123517253363
"82",-2.42405505969754,1.5472644217019,-0.220131305495397,0.782165900632121,0.116792052453384,-0.16453664095301,0.147476883827279,0.00275600169340452
"83",-2.61181417921185,1.2671902874099,-0.628729856964289,0.333019818762333,-0.00415627093977752,-0.164254300943054,0.206603443304089,-0.00526257768718505
"84",-2.52990658526424,1.41437400278312,-0.398674312100366,0.550563265412904,0.012819085173548,-0.161078482207174,0.178296551277385,0.000564810665543876
"85",-2.02031310624853,1.40860812606758,-0.509593850958161,0.35853388278728,0.311793201786266,-0.1608937941057,0.18309850780042,-0.0159347599193227
"86",-2.44570814294826,1.35427130632978,-0.376765929539041,0.586809571224395,0.201148945877593,-0.16268196455279,0.153786841808825,-0.00978303869634716
"87",-2.8388131880682,1.33491624576938,-0.0275748230201004,1.00563157765549,0.17859931544686,-0.155197586048016,0.0717394441326424,-0.00504617140689158
"88",-2.60495523494016,1.35022092083022,-0.328598621281094,0.666017898980142,0.121531784128379,-0.159218804133504,0.140148431426,-0.00378078362981216
"89",-3.28874340647684,1.18079766775906,-0.619688499934128,0.873687656958625,-0.247626752318144,-0.283215509246251,0.0917233444693025,0.0371542525174212
"90",-3.12516011402193,1.13940488913389,-0.0580656082362689,1.05328854268707,0.224976610990541,-0.152905167197835,0.0366584451600817,-0.00710853458631574
"91",-2.80966185187222,1.41612961619484,-0.299787489644232,0.823665056456688,0.0124410338355255,-0.167350395641311,0.13264871882683,0.00187311932382467
"92",-2.83705076394672,0.835184958567954,-0.557724965193007,0.501317495352503,0.17955498567577,-0.253068564317748,0.0612983872481488,-0.00104811001504561
"93",-2.81348267249122,1.04443584647796,-0.349429740068635,0.790052059630823,0.145200930671268,-0.257823591394584,0.0283794979833458,0.00993234645083853
"94",-3.16717313066366,1.09280589914139,-0.329736018569075,0.927072615693451,0.249216707182474,-0.171774184308406,0.0696750041468055,-0.0195346088836339
"95",-2.85160163301373,1.20361998091491,-0.255433442601753,0.88056022570193,0.286660147360388,-0.163193127552897,0.0708781363664798,-0.0140531709751923
"96",-2.82052178893959,1.2364050791865,-0.238040842903833,0.864115452989376,0.259026626484919,-0.163312047816,0.0896392055053932,-0.00989053382026617
"97",-3.18333248616796,1.14999959008071,-0.391640426247386,0.97334469546517,0.240476969802708,-0.182231777794475,0.0800631621045738,-0.0161405435922452
"98",-3.38106830077148,0.888859996471178,-0.505672965563539,0.928620676639917,0.100167480597354,-0.273931998450485,0.0287595824252828,0.00227989949600508
"99",-3.02334488897957,1.12978954690379,-0.406315611980307,0.962053507791869,0.0799284767220797,-0.270941397503153,0.0277042472428038,0.0151148438422012
"100",-2.81385522990314,1.22434671257314,-0.490190224832891,0.857507982181649,0.390053040560318,-0.187658652770872,0.0888988506953429,-0.0212967349252125
"101",0.525868094192399,-1.57499204159023,0.262594453186773,0.234242759121548,-0.964768366370349,0.216344931896918,0.0105999107573589,-0.0449798154312113
"102",0.538425277665485,-1.59376311057107,0.200576555566749,0.162630573644749,-0.959722680268767,0.216217861399929,0.0178212023364319,-0.0482898974217121
"103",0.528135991478676,-1.64292124076818,0.355536454551162,0.251256657851307,-1.06185638843991,0.229571265134197,0.0196740964040393,-0.0439437279365313
"104",0.525935274114586,-1.61364319975773,0.207052353833078,0.160954181269828,-1.0260312300961,0.213066700648989,0.0435524281836483,-0.0367674677628652
"105",0.510117546203751,-1.63764212604572,0.218698707841091,0.177012807531086,-0.961171000221162,0.212733838279811,0.038271083904597,-0.0464648443316884
"106",0.510117546203751,-1.63764212604572,0.218698707841091,0.177012807531086,-0.961171000221162,0.212733838279811,0.038271083904597,-0.0464648443316884
"107",0.399012390014867,-1.54073499093944,0.388657335144228,0.397800680527377,-0.994114805738207,0.212368853464527,0.00313978779334582,-0.0376905372546343
"108",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"109",0.573604252972283,-1.66417096962159,0.115002450621356,0.046288356070113,-0.992628942081924,0.211398871946661,0.0594704621030114,-0.0390919892148295
"110",-1.19157881715017,-0.103737543966334,-1.04757053442393,0.685508007954991,-0.468898461256363,-0.12304311568497,0.134993113857026,-0.0216567759098069
"111",-1.19157881715017,-0.103737543966334,-1.04757053442393,0.685508007954991,-0.468898461256363,-0.12304311568497,0.134993113857026,-0.0216567759098069
"112",-1.19157881715017,-0.103737543966334,-1.04757053442393,0.685508007954991,-0.468898461256363,-0.12304311568497,0.134993113857026,-0.0216567759098069
"113",-1.19157881715017,-0.103737543966334,-1.04757053442393,0.685508007954991,-0.468898461256363,-0.12304311568497,0.134993113857026,-0.0216567759098069
"114",-1.19157881715017,-0.103737543966334,-1.04757053442393,0.685508007954991,-0.468898461256363,-0.12304311568497,0.134993113857026,-0.0216567759098069
"115",-1.19157881715017,-0.103737543966334,-1.04757053442393,0.685508007954991,-0.468898461256363,-0.12304311568497,0.134993113857026,-0.0216567759098069
"116",-1.19157881715017,-0.103737543966334,-1.04757053442393,0.685508007954991,-0.468898461256363,-0.12304311568497,0.134993113857026,-0.0216567759098069
"117",-1.19157881715017,-0.103737543966334,-1.04757053442393,0.685508007954991,-0.468898461256363,-0.12304311568497,0.134993113857026,-0.0216567759098069
"118",-1.19157881715017,-0.103737543966334,-1.04757053442393,0.685508007954991,-0.468898461256363,-0.12304311568497,0.134993113857026,-0.0216567759098069
"119",-1.19157881715017,-0.103737543966334,-1.04757053442393,0.685508007954991,-0.468898461256363,-0.12304311568497,0.134993113857026,-0.0216567759098069
"120",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"121",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"122",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"123",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"124",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"125",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"126",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"127",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"128",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"129",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"130",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"131",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"132",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"133",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"134",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"135",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"136",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"137",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"138",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"139",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"140",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"141",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"142",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"143",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"144",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
