"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"145",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"146",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"147",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"148",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"149",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"150",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"151",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"152",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"153",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"154",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"155",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"156",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"157",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"158",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"159",0.550878777039662,-0.45796457929402,-0.633835445985561,0.296740881690243,-0.146332033634305,0.0774537039298951,-0.151174724585346,-0.0362327662354601
"160",-1.68016771584104,1.1176074216093,-1.0737070861479,0.0799104181174279,0.628273082789355,-0.21450081703795,0.267774938711605,-0.082940582945512
"161",-1.64602662046814,1.1563383002467,-0.928829120524016,0.256281622761691,0.639228051064465,-0.225311724413756,0.18665157894597,-0.0861219507893878
"162",-1.64602662046814,1.1563383002467,-0.928829120524016,0.256281622761691,0.639228051064465,-0.225311724413756,0.18665157894597,-0.0861219507893878
"163",-1.48286778919072,0.989214425138741,-1.22662412157481,-0.164886687495945,0.689065874926643,-0.226212618435498,0.251926637135912,-0.0988152848689988
"164",0.890692888779221,-1.53206526145407,0.53447370148048,-0.120724071683657,-0.359421568773113,-0.199663729848648,-0.171329729767644,-0.0498719575968925
"165",0.890692888779221,-1.53206526145407,0.53447370148048,-0.120724071683657,-0.359421568773113,-0.199663729848648,-0.171329729767644,-0.0498719575968925
"166",0.890692888779221,-1.53206526145407,0.53447370148048,-0.120724071683657,-0.359421568773113,-0.199663729848648,-0.171329729767644,-0.0498719575968925
"167",0.890692888779221,-1.53206526145407,0.53447370148048,-0.120724071683657,-0.359421568773113,-0.199663729848648,-0.171329729767644,-0.0498719575968925
"168",0.890692888779221,-1.53206526145407,0.53447370148048,-0.120724071683657,-0.359421568773113,-0.199663729848648,-0.171329729767644,-0.0498719575968925
"169",0.890692888779221,-1.53206526145407,0.53447370148048,-0.120724071683657,-0.359421568773113,-0.199663729848648,-0.171329729767644,-0.0498719575968925
"170",0.890692888779221,-1.53206526145407,0.53447370148048,-0.120724071683657,-0.359421568773113,-0.199663729848648,-0.171329729767644,-0.0498719575968925
"171",0.890692888779221,-1.53206526145407,0.53447370148048,-0.120724071683657,-0.359421568773113,-0.199663729848648,-0.171329729767644,-0.0498719575968925
"172",-1.82760934938314,1.17194422758553,-1.09349887330475,0.32323935648495,0.745318679283047,-0.240124313418806,0.231163534345556,-0.0943508891964863
"173",-1.31122803601742,0.400093275877883,-0.993945065619891,0.673637438049795,-0.712605504909478,-0.163055438233784,0.0606475470338843,0.0668551670512544
"174",-0.512980080731593,0.490224703224475,-1.15290215918855,-0.680521934493996,0.464493476950235,-0.256467631863788,0.264741696967069,-0.0928636588445613
"175",-0.734807407142817,0.50699455166402,-0.942622589028558,-0.463683903276496,0.42563176431974,-0.255151705831907,0.250589654511864,-0.0833388003928705
"176",-0.734807407142817,0.50699455166402,-0.942622589028558,-0.463683903276496,0.42563176431974,-0.255151705831907,0.250589654511864,-0.0833388003928705
"177",-0.921140611297676,0.30283643310937,-1.12027957641644,0.515939720660813,-0.530187584006,-0.188994383474558,0.140719714750254,0.033505950222932
"178",-1.00732526875684,0.351549576284623,-0.860461333053785,0.729967381251619,-0.634948248121558,-0.182766054375383,0.105027341925508,0.0399453276739632
"179",-1.40018747632716,0.236206177489692,-0.791731825927175,0.957852537323115,-0.417055432516406,-0.175993086509825,0.0958758831469325,0.0409828541711662
"180",-1.01983787475854,1.01083161118802,-0.594509125875231,0.77231068901503,-0.174447059178182,0.182705277677979,0.300210435347648,-0.0439171517127481
"181",-0.808513797186398,0.403476314529031,-0.960191490306169,0.664120578721882,-0.522195734896477,-0.165712855068939,0.101089060556547,0.0398984319209866
"182",-0.425397896190658,0.13576703825655,-1.4622539544987,-0.0356684660926176,-0.43468831021414,-0.15553258582322,0.170791018631945,0.0235260434087256
"183",-0.593816035072428,0.210490261863849,-0.660058124847293,0.605162761551119,-0.579360440103423,-0.171385144637443,0.0562978431377653,0.0221010386539969
"184",-0.22521435653551,0.109502753487024,-1.31234268736415,0.0732044253084816,-0.519417828817718,-0.222361130933988,0.0556433484549008,0.0396063870967117
"185",-0.413239835041692,0.102653294467497,-1.00305792809961,0.329023033544939,-0.609429873866281,-0.219850010356753,0.0173426615888176,0.0465646173078704
"186",-0.427524980022175,0.227804254027507,-0.930981679366094,0.509467444451473,-0.587551974102219,-0.219532936210174,-0.000500387298544475,0.0506296594531727
"187",-0.545194242429282,0.225326282435916,-0.935102429323676,0.545686148835732,-0.606654719997939,-0.236110678572628,0.0264052730517225,0.0455098113155182
"188",-0.452771902480705,0.207291653555962,-0.685388754180832,0.648679499876967,-0.655430693508101,-0.221971500655563,-0.0391341594159242,0.0500659425813673
"189",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"190",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"191",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"192",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"193",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"194",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"195",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"196",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"197",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"198",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"199",0.458885729937127,0.170960604753275,-0.624856280563345,0.7581373448997,0.404331391180239,-0.134629749057376,-0.0864953452865904,0.026488561243803
"200",-0.136386323967826,0.116635725000378,-1.09310735287683,0.228468927726452,-0.494906197282269,-0.223763554117544,0.0149511258564953,0.0359187134696203
"201",1.54072242445737,-0.846559427098403,0.652284798305364,0.301224993965992,-1.15801971565484,-0.124010974647502,0.0594569796103765,0.00675932566073196
"202",1.54072242445737,-0.846559427098403,0.652284798305364,0.301224993965992,-1.15801971565484,-0.124010974647502,0.0594569796103765,0.00675932566073196
"203",1.54072242445737,-0.846559427098403,0.652284798305364,0.301224993965992,-1.15801971565484,-0.124010974647502,0.0594569796103765,0.00675932566073196
"204",1.54072242445737,-0.846559427098403,0.652284798305364,0.301224993965992,-1.15801971565484,-0.124010974647502,0.0594569796103765,0.00675932566073196
"205",1.54072242445737,-0.846559427098403,0.652284798305364,0.301224993965992,-1.15801971565484,-0.124010974647502,0.0594569796103765,0.00675932566073196
"206",1.54072242445737,-0.846559427098403,0.652284798305364,0.301224993965992,-1.15801971565484,-0.124010974647502,0.0594569796103765,0.00675932566073196
"207",1.54072242445737,-0.846559427098403,0.652284798305364,0.301224993965992,-1.15801971565484,-0.124010974647502,0.0594569796103765,0.00675932566073196
"208",-0.464942017728844,0.153625220060565,-0.983319574036829,0.583149982885832,-0.356890719420585,-0.0402340880349105,0.101212710299432,0.0114162292960863
"209",0.183906440094497,0.122704621210721,-0.848036567487036,0.406078189253364,-0.406719736129366,0.00508155155894141,0.0237708830744532,0.00321608486292039
"210",0.0538041407806913,-0.00502534334574358,-0.997474519699419,0.294219292850615,-0.110452510295536,-0.243887994974688,-0.00701709198598548,-0.00486873475173546
"211",0.225329996268427,0.0485803945348401,-0.986327215773726,0.37986882693029,-0.397674739897396,-0.0643681353920797,-0.0306549209833348,0.0270885034898626
"212",-0.0365463554940604,0.094444249675621,-0.767300568957421,0.54238575744447,-0.185427688419635,-0.233589896976772,-0.0574774617311993,0.00566663182430181
"213",0.14533048802441,0.109857836486912,-0.84422991123048,0.446744025471249,-0.153835247241434,-0.223624175155749,-0.0660776428525816,0.00783992947371919
"214",0.358366458665481,-0.103302083319372,-1.04126985057024,0.0689132910233372,-0.117539579753856,-0.215521190379338,-0.033309646210877,-0.00166460114206834
"215",-0.126234499087455,0.0503807967017148,-1.27295841976023,0.186448920744279,-0.278032074876425,-0.0395924919009485,0.127367708935375,-0.000121336649683646
"216",0.469352965735567,0.174428294851422,-1.24746460728821,0.193651724391332,0.0487076989605898,-0.222472685432716,-0.0183147091959967,-0.00102588699775905
"217",-0.0825736923995512,-0.231930583822257,-1.53528601497489,-0.0627871030910987,-0.275809353645785,-0.111556171909305,0.160116497932133,-0.00209656820815807
"218",0.198044644447011,-0.000259853644940619,-1.19483240989194,0.235239817012532,0.213688051834232,-0.246585013837582,0.00341388115552693,-0.0245860032341892
"219",1.45386894213517,-1.03118756678516,-0.117027689039364,0.0562842697497019,0.3085689316884,-0.200012509775996,-0.0719886476510301,-0.00324811556484164
"220",1.45386894213517,-1.03118756678516,-0.117027689039364,0.0562842697497019,0.3085689316884,-0.200012509775996,-0.0719886476510301,-0.00324811556484164
"221",1.45386894213517,-1.03118756678516,-0.117027689039364,0.0562842697497019,0.3085689316884,-0.200012509775996,-0.0719886476510301,-0.00324811556484164
"222",1.45386894213517,-1.03118756678516,-0.117027689039364,0.0562842697497019,0.3085689316884,-0.200012509775996,-0.0719886476510301,-0.00324811556484164
"223",1.45386894213517,-1.03118756678516,-0.117027689039364,0.0562842697497019,0.3085689316884,-0.200012509775996,-0.0719886476510301,-0.00324811556484164
"224",1.45386894213517,-1.03118756678516,-0.117027689039364,0.0562842697497019,0.3085689316884,-0.200012509775996,-0.0719886476510301,-0.00324811556484164
"225",1.45386894213517,-1.03118756678516,-0.117027689039364,0.0562842697497019,0.3085689316884,-0.200012509775996,-0.0719886476510301,-0.00324811556484164
"226",1.45386894213517,-1.03118756678516,-0.117027689039364,0.0562842697497019,0.3085689316884,-0.200012509775996,-0.0719886476510301,-0.00324811556484164
"227",1.45386894213517,-1.03118756678516,-0.117027689039364,0.0562842697497019,0.3085689316884,-0.200012509775996,-0.0719886476510301,-0.00324811556484164
"228",1.45386894213517,-1.03118756678516,-0.117027689039364,0.0562842697497019,0.3085689316884,-0.200012509775996,-0.0719886476510301,-0.00324811556484164
"229",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"230",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"231",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"232",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"233",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"234",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"235",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"236",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"237",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"238",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"239",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"240",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"241",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"242",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"243",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"244",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"245",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"246",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"247",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"248",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"249",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"250",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"251",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"252",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"253",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"254",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"255",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"256",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"257",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"258",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"259",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"260",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"261",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"262",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"263",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"264",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"265",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"266",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"267",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"268",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"269",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"270",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"271",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"272",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"273",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"274",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"275",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"276",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"277",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"278",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"279",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"280",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"281",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"282",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"283",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"284",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"285",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"286",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"287",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"288",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
