"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"289",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"290",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"291",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"292",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"293",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"294",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"295",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"296",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"297",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"298",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"299",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"300",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"301",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"302",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"303",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"304",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"305",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"306",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"307",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"308",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"309",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"310",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"311",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"312",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"313",1.70442737233826,-0.857051422298083,-0.643062613187896,-0.210780150629369,0.138148581552334,0.128621507630087,0.0927216437024101,0.0123381990529335
"314",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"315",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"316",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"317",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"318",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"319",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"320",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"321",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"322",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"323",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"324",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"325",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"326",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"327",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"328",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"329",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"330",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"331",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"332",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"333",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"334",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"335",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"336",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"337",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"338",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"339",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"340",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"341",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"342",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"343",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"344",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"345",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"346",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"347",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"348",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"349",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"350",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"351",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"352",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"353",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"354",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"355",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"356",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"357",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"358",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"359",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"360",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"361",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"362",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"363",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"364",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"365",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"366",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"367",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"368",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"369",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"370",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"371",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"372",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"373",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"374",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"375",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"376",2.34383601962582,-2.01363846917451,0.486715934827659,-0.432333914322307,0.110590680541285,-0.166977603377758,-0.0200286061151402,0.000925272083015334
"377",2.21511369802002,-0.242042541149202,0.356205468948116,1.19634017459205,-0.23796178965856,-0.10352551407134,0.0432720017302372,0.149578134037177
"378",2.21511369802002,-0.242042541149202,0.356205468948116,1.19634017459205,-0.23796178965856,-0.10352551407134,0.0432720017302372,0.149578134037177
"379",2.21511369802002,-0.242042541149202,0.356205468948116,1.19634017459205,-0.23796178965856,-0.10352551407134,0.0432720017302372,0.149578134037177
"380",4.18378249176177,-0.541799294704014,1.61320334012918,2.1326485336762,0.832916384724513,0.249897822316907,0.0810515880065345,0.0366015068261086
"381",4.18378249176177,-0.541799294704014,1.61320334012918,2.1326485336762,0.832916384724513,0.249897822316907,0.0810515880065345,0.0366015068261086
"382",4.18378249176177,-0.541799294704014,1.61320334012918,2.1326485336762,0.832916384724513,0.249897822316907,0.0810515880065345,0.0366015068261086
"383",4.18378249176177,-0.541799294704014,1.61320334012918,2.1326485336762,0.832916384724513,0.249897822316907,0.0810515880065345,0.0366015068261086
"384",4.18378249176177,-0.541799294704014,1.61320334012918,2.1326485336762,0.832916384724513,0.249897822316907,0.0810515880065345,0.0366015068261086
"385",4.18378249176177,-0.541799294704014,1.61320334012918,2.1326485336762,0.832916384724513,0.249897822316907,0.0810515880065345,0.0366015068261086
"386",4.18378249176177,-0.541799294704014,1.61320334012918,2.1326485336762,0.832916384724513,0.249897822316907,0.0810515880065345,0.0366015068261086
"387",4.18378249176177,-0.541799294704014,1.61320334012918,2.1326485336762,0.832916384724513,0.249897822316907,0.0810515880065345,0.0366015068261086
"388",4.18378249176177,-0.541799294704014,1.61320334012918,2.1326485336762,0.832916384724513,0.249897822316907,0.0810515880065345,0.0366015068261086
"389",4.18378249176177,-0.541799294704014,1.61320334012918,2.1326485336762,0.832916384724513,0.249897822316907,0.0810515880065345,0.0366015068261086
"390",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"391",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"392",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"393",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"394",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"395",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"396",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"397",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"398",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"399",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"400",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"401",0.311652820702708,-1.50143993448208,0.501960460369564,0.557992999065067,-1.01483671343921,0.20732383273405,0.00251822725155154,-0.0332788901975778
"402",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"403",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"404",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"405",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"406",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"407",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"408",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"409",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"410",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"411",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"412",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"413",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"414",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"415",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"416",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"417",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"418",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"419",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"420",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"421",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"422",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"423",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"424",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"425",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"426",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"427",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"428",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"429",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"430",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"431",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
