"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"432",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"433",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"434",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"435",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"436",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"437",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"438",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"439",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"440",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"441",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"442",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"443",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"444",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"445",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"446",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"447",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"448",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"449",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"450",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"451",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"452",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"453",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"454",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"455",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"456",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"457",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"458",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"459",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"460",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"461",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"462",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"463",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"464",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"465",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"466",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"467",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"468",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"469",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"470",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"471",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"472",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"473",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"474",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"475",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"476",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"477",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"478",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"479",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"480",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"481",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"482",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"483",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"484",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"485",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"486",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"487",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"488",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"489",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"490",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"491",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"492",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"493",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"494",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"495",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"496",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"497",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"498",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"499",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"500",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"501",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"502",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"503",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"504",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"505",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"506",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"507",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"508",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"509",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"510",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"511",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"512",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"513",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"514",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"515",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"516",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"517",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"518",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"519",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"520",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"521",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"522",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"523",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"524",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"525",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"526",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"527",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"528",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"529",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"530",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"531",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"532",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"533",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"534",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"535",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"536",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"537",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"538",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"539",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"540",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"541",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"542",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"543",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"544",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"545",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"546",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"547",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"548",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"549",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"550",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"551",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"552",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"553",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"554",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"555",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"556",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"557",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"558",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"559",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"560",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"561",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"562",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"563",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"564",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"565",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"566",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"567",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"568",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"569",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"570",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"571",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
"572",0.0977691154188536,2.05374225422479,0.222062263244711,-0.252170169319315,-0.00678420265445833,0.0290260463841461,-0.0317864775087243,0.00286207158663967
